batch,time_point,replicate,DSB,repeat,allele,combo,Counts,Uncuttable_Combo_Counts,Fold_of_Uncuttable,Percent_of_Uncuttable
6,0,1,DSB1,INTACT,CHRIII_L02,A_to_B,51283,23997,2.1370587990165437,213.70587990165438
6,0,1,DSB1,INTACT,CHRIII_L03,A_to_B,38174,23997,1.5907821811059715,159.07821811059716
6,0,1,DSB1,INTACT,CHRIII_L04,A_to_B,228463,23997,9.520481726882528,952.0481726882527
6,0,1,DSB1,INTACT,CHRIV_L01,A_to_B,49541,23997,2.0644663916322874,206.44663916322872
6,0,1,DSB1,INTACT,CHRIV_L03,A_to_B,32857,23997,1.3692128182689502,136.92128182689504
6,0,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,54088,23997,2.253948410217944,225.39484102179438
6,0,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,39551,23997,1.648164353877568,164.8164353877568
6,0,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,44777,23997,1.865941576030337,186.59415760303372
6,0,1,DSB1,INTACT,CHRIV_L13,A_to_B,29708,23997,1.2379880818435638,123.79880818435637
6,0,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,51410,23997,2.142351127224236,214.23511272242362
6,0,1,DSB1,INTACT,CHRVII_990K,A_to_B,55756,23997,2.3234570988040173,232.34570988040173
6,0,1,DSB1,INTACT,CHRVII_L03,A_to_B,25406,23997,1.0587156727924323,105.87156727924324
6,0,1,DSB1,INTACT,CHRVII_L06,A_to_B,37751,23997,1.5731549777055465,157.31549777055466
6,0,1,DSB1,INTACT,CHRVII_L09,A_to_B,47770,23997,1.9906654998541484,199.06654998541484
6,0,1,DSB1,INTACT,CHRXII_L01,A_to_B,36766,23997,1.5321081801891903,153.21081801891904
6,0,1,DSB1,INTACT,CHRXII_L05,A_to_B,115878,23997,4.828853606700838,482.88536067008374
6,0,1,DSB1,INTACT,CHRXII_L07,A_to_B,37186,23997,1.549610367962662,154.9610367962662
6,0,1,DSB1,INTACT,CHRXII_L12,A_to_B,43616,23997,1.8175605283993832,181.75605283993832
6,0,1,DSB1,INTACT,CHRXV_L01,A_to_B,51209,23997,2.133975080218361,213.39750802183607
6,0,1,DSB1,INTACT,CHRXV_L04,A_to_B,58,23997,0.0024169687877651372,0.24169687877651372
6,0,1,DSB1,INTACT,CHRXV_L15,A_to_B,39981,23997,1.6660832604075508,166.6083260407551
6,0,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,50534,23997,2.1058465641538526,210.58465641538527
6,0,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,7649,23997,0.31874817685544027,31.874817685544027
6,0,1,DSB1,INTACT,COMMON,A_to_B,170,23997,0.007084218860690919,0.708421886069092
6,0,1,DSB1,INTACT,NO_CUT,A_to_B,23997,23997,1,100
6,0,1,DSB1,SSA,CHRIII_L02,A_to_B,1267,15119,0.0838018387459488,8.38018387459488
6,0,1,DSB1,SSA,CHRIII_L03,A_to_B,877,15119,0.05800648191017924,5.800648191017925
6,0,1,DSB1,SSA,CHRIII_L04,A_to_B,5996,15119,0.39658707586480585,39.65870758648059
6,0,1,DSB1,SSA,CHRIV_L01,A_to_B,1356,15119,0.08968847145975263,8.968847145975262
6,0,1,DSB1,SSA,CHRIV_L03,A_to_B,768,15119,0.05079701038428468,5.0797010384284675
6,0,1,DSB1,SSA,CHRIV_L06_2,A_to_B,1373,15119,0.09081288445002976,9.081288445002976
6,0,1,DSB1,SSA,CHRIV_L10_2,A_to_B,1053,15119,0.06964746345657781,6.964746345657781
6,0,1,DSB1,SSA,CHRIV_L12_2,A_to_B,1127,15119,0.07454196706131358,7.454196706131358
6,0,1,DSB1,SSA,CHRIV_L13,A_to_B,730,15119,0.048283616641312255,4.828361664131226
6,0,1,DSB1,SSA,CHRIV_L15_2,A_to_B,1259,15119,0.0832727032211125,8.32727032211125
6,0,1,DSB1,SSA,CHRVII_990K,A_to_B,1365,15119,0.09028374892519346,9.028374892519347
6,0,1,DSB1,SSA,CHRVII_L03,A_to_B,682,15119,0.045108803492294465,4.5108803492294465
6,0,1,DSB1,SSA,CHRVII_L06,A_to_B,960,15119,0.06349626298035585,6.349626298035584
6,0,1,DSB1,SSA,CHRVII_L09,A_to_B,1171,15119,0.07745221244791323,7.745221244791322
6,0,1,DSB1,SSA,CHRXII_L01,A_to_B,874,15119,0.05780805608836563,5.780805608836563
6,0,1,DSB1,SSA,CHRXII_L05,A_to_B,2963,15119,0.19597857001124414,19.597857001124414
6,0,1,DSB1,SSA,CHRXII_L07,A_to_B,926,15119,0.06124743699980158,6.124743699980157
6,0,1,DSB1,SSA,CHRXII_L12,A_to_B,1071,15119,0.07083801838745948,7.0838018387459485
6,0,1,DSB1,SSA,CHRXV_L01,A_to_B,1248,15119,0.0825451418744626,8.25451418744626
6,0,1,DSB1,SSA,CHRXV_L04,A_to_B,3,15119,1.9842582181361202e-4,0.0198425821813612
6,0,1,DSB1,SSA,CHRXV_L15,A_to_B,974,15119,0.06442225014881936,6.442225014881936
6,0,1,DSB1,SSA,CHRXV_L17_2,A_to_B,1213,15119,0.08023017395330378,8.02301739533038
6,0,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,187,15119,0.012368542893048482,1.2368542893048482
6,0,1,DSB1,SSA,COMMON,A_to_B,8,15119,5.291355248362987e-4,0.05291355248362987
6,0,1,DSB1,SSA,NO_CUT,A_to_B,15119,15119,1,100
6,0,1,DSB2,INTACT,CHRIII_L02,C_to_D,213,21258,0.010019757267852102,1.0019757267852103
6,0,1,DSB2,INTACT,CHRIII_L03,C_to_D,96,21258,0.004515946937623483,0.4515946937623483
6,0,1,DSB2,INTACT,CHRIII_L04,C_to_D,348,21258,0.016370307648885127,1.6370307648885125
6,0,1,DSB2,INTACT,CHRIV_L01,C_to_D,61,21258,0.002869507949948255,0.28695079499482545
6,0,1,DSB2,INTACT,CHRIV_L03,C_to_D,407,21258,0.019145733370966225,1.9145733370966225
6,0,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,34,21258,0.0015993978737416502,0.15993978737416503
6,0,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,184,21258,0.008655564963778343,0.8655564963778343
6,0,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,186,21258,0.008749647191645497,0.8749647191645498
6,0,1,DSB2,INTACT,CHRIV_L13,C_to_D,73,21258,0.00343400131715119,0.343400131715119
6,0,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,295,21258,0.013877128610405494,1.3877128610405494
6,0,1,DSB2,INTACT,CHRVII_990K,C_to_D,48,21258,0.0022579734688117415,0.22579734688117414
6,0,1,DSB2,INTACT,CHRVII_L03,C_to_D,764,21258,0.03593941104525355,3.593941104525355
6,0,1,DSB2,INTACT,CHRVII_L06,C_to_D,19,21258,8.93781164737981e-4,0.0893781164737981
6,0,1,DSB2,INTACT,CHRVII_L09,C_to_D,230,21258,0.010819456204722928,1.0819456204722928
6,0,1,DSB2,INTACT,CHRXII_L01,C_to_D,1201,21258,0.05649637783422711,5.649637783422712
6,0,1,DSB2,INTACT,CHRXII_L05,C_to_D,47,21258,0.0022109323548781634,0.22109323548781634
6,0,1,DSB2,INTACT,CHRXII_L07,C_to_D,121,21258,0.005691974785962932,0.5691974785962931
6,0,1,DSB2,INTACT,CHRXII_L12,C_to_D,119,21258,0.0055978925580957755,0.5597892558095776
6,0,1,DSB2,INTACT,CHRXV_L01,C_to_D,67,21258,0.0031517546335497223,0.31517546335497226
6,0,1,DSB2,INTACT,CHRXV_L04,C_to_D,113,21258,0.005315645874494308,0.5315645874494308
6,0,1,DSB2,INTACT,CHRXV_L15,C_to_D,234,21258,0.01100762066045724,1.100762066045724
6,0,1,DSB2,INTACT,CHRXV_L17_2,C_to_D,43,21258,0.002022767899143852,0.20227678991438516
6,0,1,DSB2,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_D,33,21258,0.0015523567598080723,0.15523567598080723
6,0,1,DSB2,INTACT,COMMON,C_to_D,1715641,21258,80.70566375011761,8070.56637501176
6,0,1,DSB2,INTACT,NO_CUT,C_to_D,21258,21258,1,100
6,0,1,DSB2,SSA,CHRIII_L02,C_to_D,5,10877,4.596855750666544e-4,0.04596855750666544
6,0,1,DSB2,SSA,CHRIII_L04,C_to_D,3,10877,2.7581134503999266e-4,0.027581134503999266
6,0,1,DSB2,SSA,CHRIV_L03,C_to_D,3,10877,2.7581134503999266e-4,0.027581134503999266
6,0,1,DSB2,SSA,CHRIV_L10_2,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176
6,0,1,DSB2,SSA,CHRIV_L12_2,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176
6,0,1,DSB2,SSA,CHRIV_L15_2,C_to_D,7,10877,6.435598050933162e-4,0.06435598050933161
6,0,1,DSB2,SSA,CHRVII_990K,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176
6,0,1,DSB2,SSA,CHRVII_L03,C_to_D,7,10877,6.435598050933162e-4,0.06435598050933161
6,0,1,DSB2,SSA,CHRVII_L06,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088
6,0,1,DSB2,SSA,CHRVII_L09,C_to_D,6,10877,5.516226900799853e-4,0.05516226900799853
6,0,1,DSB2,SSA,CHRXII_L01,C_to_D,11,10877,0.0010113082651466397,0.10113082651466397
6,0,1,DSB2,SSA,CHRXII_L07,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088
6,0,1,DSB2,SSA,CHRXII_L12,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088
6,0,1,DSB2,SSA,CHRXV_L04,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176
6,0,1,DSB2,SSA,CHRXV_L15,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176
6,0,1,DSB2,SSA,COMMON,C_to_D,24871,10877,2.2865679874965523,228.65679874965522
6,0,1,DSB2,SSA,NO_CUT,C_to_D,10877,10877,1,100
6,0,1,TRANS,INTACT,CHRIII_L02,A_to_D,124,418,0.2966507177033493,29.66507177033493
6,0,1,TRANS,INTACT,CHRIII_L02,C_to_B,3,106,0.02830188679245283,2.830188679245283
6,0,1,TRANS,INTACT,CHRIII_L03,A_to_D,35,418,0.08373205741626795,8.373205741626794
6,0,1,TRANS,INTACT,CHRIII_L04,A_to_D,512,418,1.2248803827751196,122.48803827751196
6,0,1,TRANS,INTACT,CHRIV_L01,A_to_D,152,418,0.36363636363636365,36.36363636363637
6,0,1,TRANS,INTACT,CHRIV_L03,A_to_D,161,418,0.38516746411483255,38.516746411483254
6,0,1,TRANS,INTACT,CHRIV_L03,C_to_B,1,106,0.009433962264150943,0.9433962264150944
6,0,1,TRANS,INTACT,CHRIV_L06_2,A_to_D,105,418,0.2511961722488038,25.119617224880383
6,0,1,TRANS,INTACT,CHRIV_L10_2,A_to_D,199,418,0.47607655502392343,47.60765550239235
6,0,1,TRANS,INTACT,CHRIV_L12_2,A_to_D,157,418,0.37559808612440193,37.55980861244019
6,0,1,TRANS,INTACT,CHRIV_L12_2,C_to_B,1,106,0.009433962264150943,0.9433962264150944
6,0,1,TRANS,INTACT,CHRIV_L13,A_to_D,96,418,0.22966507177033493,22.966507177033492
6,0,1,TRANS,INTACT,CHRIV_L15_2,A_to_D,175,418,0.41866028708133973,41.866028708133975
6,0,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,8,106,0.07547169811320754,7.547169811320755
6,0,1,TRANS,INTACT,CHRVII_990K,A_to_D,88,418,0.21052631578947367,21.05263157894737
6,0,1,TRANS,INTACT,CHRVII_L03,A_to_D,96,418,0.22966507177033493,22.966507177033492
6,0,1,TRANS,INTACT,CHRVII_L06,A_to_D,211,418,0.5047846889952153,50.47846889952153
6,0,1,TRANS,INTACT,CHRVII_L09,A_to_D,138,418,0.33014354066985646,33.014354066985646
6,0,1,TRANS,INTACT,CHRXII_L01,A_to_D,69,418,0.16507177033492823,16.507177033492823
6,0,1,TRANS,INTACT,CHRXII_L01,C_to_B,1,106,0.009433962264150943,0.9433962264150944
6,0,1,TRANS,INTACT,CHRXII_L05,A_to_D,188,418,0.44976076555023925,44.97607655502392
6,0,1,TRANS,INTACT,CHRXII_L07,A_to_D,193,418,0.46172248803827753,46.17224880382775
6,0,1,TRANS,INTACT,CHRXII_L12,A_to_D,184,418,0.44019138755980863,44.01913875598086
6,0,1,TRANS,INTACT,CHRXV_L01,A_to_D,170,418,0.40669856459330145,40.66985645933014
6,0,1,TRANS,INTACT,CHRXV_L15,A_to_D,99,418,0.23684210526315788,23.68421052631579
6,0,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,245,418,0.5861244019138756,58.61244019138756
6,0,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,31,418,0.07416267942583732,7.416267942583732
6,0,1,TRANS,INTACT,COMMON,A_to_D,2,418,0.004784688995215311,0.4784688995215311
6,0,1,TRANS,INTACT,COMMON,C_to_B,2045,106,19.29245283018868,1929.245283018868
6,0,1,TRANS,INTACT,NO_CUT,A_to_D,418,418,1,100
6,0,1,TRANS,INTACT,NO_CUT,C_to_B,106,106,1,100
6,0,1,TRANS,SSA,CHRIII_L02,A_to_D,14,122,0.11475409836065574,11.475409836065573
6,0,1,TRANS,SSA,CHRIII_L03,A_to_D,3,122,0.02459016393442623,2.459016393442623
6,0,1,TRANS,SSA,CHRIII_L04,A_to_D,69,122,0.5655737704918032,56.557377049180324
6,0,1,TRANS,SSA,CHRIV_L01,A_to_D,31,122,0.2540983606557377,25.40983606557377
6,0,1,TRANS,SSA,CHRIV_L03,A_to_D,34,122,0.2786885245901639,27.868852459016395
6,0,1,TRANS,SSA,CHRIV_L06_2,A_to_D,18,122,0.14754098360655737,14.754098360655737
6,0,1,TRANS,SSA,CHRIV_L10_2,A_to_D,50,122,0.4098360655737705,40.98360655737705
6,0,1,TRANS,SSA,CHRIV_L12_2,A_to_D,32,122,0.26229508196721313,26.229508196721312
6,0,1,TRANS,SSA,CHRIV_L13,A_to_D,20,122,0.16393442622950818,16.39344262295082
6,0,1,TRANS,SSA,CHRIV_L15_2,A_to_D,22,122,0.18032786885245902,18.0327868852459
6,0,1,TRANS,SSA,CHRVII_990K,A_to_D,19,122,0.1557377049180328,15.573770491803279
6,0,1,TRANS,SSA,CHRVII_L03,A_to_D,17,122,0.13934426229508196,13.934426229508198
6,0,1,TRANS,SSA,CHRVII_L06,A_to_D,44,122,0.36065573770491804,36.0655737704918
6,0,1,TRANS,SSA,CHRVII_L09,A_to_D,22,122,0.18032786885245902,18.0327868852459
6,0,1,TRANS,SSA,CHRXII_L01,A_to_D,17,122,0.13934426229508196,13.934426229508198
6,0,1,TRANS,SSA,CHRXII_L05,A_to_D,18,122,0.14754098360655737,14.754098360655737
6,0,1,TRANS,SSA,CHRXII_L07,A_to_D,33,122,0.27049180327868855,27.049180327868854
6,0,1,TRANS,SSA,CHRXII_L12,A_to_D,36,122,0.29508196721311475,29.508196721311474
6,0,1,TRANS,SSA,CHRXV_L01,A_to_D,29,122,0.23770491803278687,23.770491803278688
6,0,1,TRANS,SSA,CHRXV_L15,A_to_D,16,122,0.13114754098360656,13.114754098360656
6,0,1,TRANS,SSA,CHRXV_L17_2,A_to_D,65,122,0.5327868852459017,53.278688524590166
6,0,1,TRANS,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_D,9,122,0.07377049180327869,7.377049180327869
6,0,1,TRANS,SSA,COMMON,C_to_B,676,18,37.55555555555556,3755.5555555555557
6,0,1,TRANS,SSA,NO_CUT,A_to_D,122,122,1,100
6,0,1,TRANS,SSA,NO_CUT,C_to_B,18,18,1,100
6,180,1,DSB1,INTACT,CHRIII_L02,A_to_B,6826,22097,0.3089107118613386,30.891071186133864
6,180,1,DSB1,INTACT,CHRIII_L03,A_to_B,18356,22097,0.8307010001357651,83.070100013576507
6,180,1,DSB1,INTACT,CHRIII_L04,A_to_B,127393,22097,5.765171742770512,576.5171742770511
6,180,1,DSB1,INTACT,CHRIV_L01,A_to_B,17754,22097,0.803457482916233,80.3457482916233
6,180,1,DSB1,INTACT,CHRIV_L03,A_to_B,5337,22097,0.24152599900438973,24.152599900438975
6,180,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,22259,22097,1.0073313119427976,100.73313119427976
6,180,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,14797,22097,0.6696384124541793,66.96384124541792
6,180,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,22924,22097,1.037425894917862,103.74258949178622
6,180,1,DSB1,INTACT,CHRIV_L13,A_to_B,13246,22097,0.5994478888536905,59.94478888536906
6,180,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,24287,22097,1.0991084762637462,109.91084762637462
6,180,1,DSB1,INTACT,CHRVII_990K,A_to_B,25634,22097,1.160066977417749,116.0066977417749
6,180,1,DSB1,INTACT,CHRVII_L03,A_to_B,10929,22097,0.4945920260668869,49.45920260668869
6,180,1,DSB1,INTACT,CHRVII_L06,A_to_B,17537,22097,0.7936371453138436,79.36371453138435
6,180,1,DSB1,INTACT,CHRVII_L09,A_to_B,7633,22097,0.34543150653934923,34.54315065393492
6,180,1,DSB1,INTACT,CHRXII_L01,A_to_B,15705,22097,0.7107299633434403,71.07299633434403
6,180,1,DSB1,INTACT,CHRXII_L05,A_to_B,50405,22097,2.281078879485903,228.1078879485903
6,180,1,DSB1,INTACT,CHRXII_L07,A_to_B,16565,22097,0.7496492736570575,74.96492736570575
6,180,1,DSB1,INTACT,CHRXII_L12,A_to_B,8006,22097,0.3623116260125809,36.23116260125809
6,180,1,DSB1,INTACT,CHRXV_L01,A_to_B,22259,22097,1.0073313119427976,100.73313119427976
6,180,1,DSB1,INTACT,CHRXV_L04,A_to_B,25,22097,0.0011313752998144545,0.11313752998144544
6,180,1,DSB1,INTACT,CHRXV_L15,A_to_B,6156,22097,0.27858985382631124,27.858985382631126
6,180,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,24203,22097,1.0953070552563697,109.53070552563696
6,180,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,3927,22097,0.1777164320948545,17.77164320948545
6,180,1,DSB1,INTACT,COMMON,A_to_B,54,22097,0.0024437706475992217,0.24437706475992216
6,180,1,DSB1,INTACT,NO_CUT,A_to_B,22097,22097,1,100
6,180,1,DSB1,SSA,CHRIII_L02,A_to_B,16081,91176,0.17637316837764325,17.637316837764324
6,180,1,DSB1,SSA,CHRIII_L03,A_to_B,38422,91176,0.42140475563744845,42.14047556374484
6,180,1,DSB1,SSA,CHRIII_L04,A_to_B,162267,91176,1.7797117662542774,177.97117662542774
6,180,1,DSB1,SSA,CHRIV_L01,A_to_B,40327,91176,0.4422984118627709,44.22984118627709
6,180,1,DSB1,SSA,CHRIV_L03,A_to_B,10209,91176,0.11197025533035009,11.19702553303501
6,180,1,DSB1,SSA,CHRIV_L06_2,A_to_B,48033,91176,0.5268162674387997,52.68162674387997
6,180,1,DSB1,SSA,CHRIV_L10_2,A_to_B,37406,91176,0.4102614723172765,41.02614723172765
6,180,1,DSB1,SSA,CHRIV_L12_2,A_to_B,54081,91176,0.5931495130297447,59.314951302974464
6,180,1,DSB1,SSA,CHRIV_L13,A_to_B,28193,91176,0.3092151443362288,30.921514433622882
6,180,1,DSB1,SSA,CHRIV_L15_2,A_to_B,57327,91176,0.6287509871018689,62.87509871018689
6,180,1,DSB1,SSA,CHRVII_990K,A_to_B,58542,91176,0.6420768623321926,64.20768623321926
6,180,1,DSB1,SSA,CHRVII_L03,A_to_B,23343,91176,0.25602132140036854,25.60213214003685
6,180,1,DSB1,SSA,CHRVII_L06,A_to_B,36659,91176,0.40206852680529964,40.20685268052996
6,180,1,DSB1,SSA,CHRVII_L09,A_to_B,17125,91176,0.18782355005703255,18.782355005703256
6,180,1,DSB1,SSA,CHRXII_L01,A_to_B,33842,91176,0.37117223830832674,37.11722383083268
6,180,1,DSB1,SSA,CHRXII_L05,A_to_B,104898,91176,1.1505001316135826,115.05001316135825
6,180,1,DSB1,SSA,CHRXII_L07,A_to_B,35130,91176,0.3852987628323243,38.52987628323243
6,180,1,DSB1,SSA,CHRXII_L12,A_to_B,17410,91176,0.19094937264192333,19.094937264192332
6,180,1,DSB1,SSA,CHRXV_L01,A_to_B,57509,91176,0.6307471264367817,63.07471264367816
6,180,1,DSB1,SSA,CHRXV_L04,A_to_B,31,91176,3.4000175484776696e-4,0.0340001754847767
6,180,1,DSB1,SSA,CHRXV_L15,A_to_B,13568,91176,0.14881109063788717,14.881109063788717
6,180,1,DSB1,SSA,CHRXV_L17_2,A_to_B,52188,91176,0.5723874703869439,57.23874703869439
6,180,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,11342,91176,0.1243967710801088,12.43967710801088
6,180,1,DSB1,SSA,COMMON,A_to_B,100,91176,0.0010967798543476354,0.10967798543476354
6,180,1,DSB1,SSA,NO_CUT,A_to_B,91176,91176,1,100
6,180,1,DSB2,INTACT,CHRIII_L02,C_to_D,52,11308,0.004598514326140785,0.4598514326140785
6,180,1,DSB2,INTACT,CHRIII_L03,C_to_D,14,11308,0.001238061549345596,0.1238061549345596
6,180,1,DSB2,INTACT,CHRIII_L04,C_to_D,66,11308,0.005836575875486381,0.5836575875486382
6,180,1,DSB2,INTACT,CHRIV_L01,C_to_D,16,11308,0.0014149274849663955,0.14149274849663954
6,180,1,DSB2,INTACT,CHRIV_L03,C_to_D,77,11308,0.006809338521400778,0.6809338521400778
6,180,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,7,11308,6.19030774672798e-4,0.0619030774672798
6,180,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,26,11308,0.0022992571630703926,0.22992571630703926
6,180,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,21,11308,0.001857092324018394,0.1857092324018394
6,180,1,DSB2,INTACT,CHRIV_L13,C_to_D,17,11308,0.0015033604527767952,0.15033604527767952
6,180,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,56,11308,0.004952246197382384,0.4952246197382384
6,180,1,DSB2,INTACT,CHRVII_990K,C_to_D,13,11308,0.0011496285815351963,0.11496285815351963
