batch,time_point,replicate,DSB,repeat,allele,combo,Counts,Uncuttable_Counts,Percent_of_Uncuttable
8,0,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,2,73,2.73972602739726
8,0,1,TRANS,INTACT,CHRVII_990K,A_to_D,17,73,23.28767123287671
8,0,1,TRANS,INTACT,CHRVII_L03,A_to_D,17,73,23.28767123287671
8,0,1,TRANS,INTACT,CHRVII_L06,A_to_D,32,73,43.83561643835616
8,0,1,TRANS,INTACT,CHRVII_L09,A_to_D,29,73,39.726027397260275
8,0,1,TRANS,INTACT,CHRXII_L01,A_to_D,18,73,24.65753424657534
8,0,1,TRANS,INTACT,CHRXII_L05,A_to_D,24,73,32.87671232876713
8,0,1,TRANS,INTACT,CHRXII_L07,A_to_D,32,73,43.83561643835616
8,0,1,TRANS,INTACT,CHRXII_L12,A_to_D,36,73,49.31506849315068
8,0,1,TRANS,INTACT,CHRXV_L01,A_to_D,46,73,63.013698630136986
8,0,1,TRANS,INTACT,CHRXV_L15,A_to_D,16,73,21.91780821917808
8,0,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,27,73,36.986301369863014
8,0,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,4,73,5.47945205479452
8,0,1,TRANS,INTACT,COMMON,C_to_B,422,73,578.082191780822
8,0,1,TRANS,INTACT,NO_CUT,A_to_D,65,73,89.04109589041096
8,0,1,TRANS,INTACT,NO_CUT,C_to_B,8,73,10.95890410958904
8,0,1,TRANS,SSA,CHRIII_L02,A_to_D,4,20,20
8,0,1,TRANS,SSA,CHRIII_L02,C_to_B,1,20,5
8,0,1,TRANS,SSA,CHRIII_L04,A_to_D,4,20,20
8,0,1,TRANS,SSA,CHRIV_L01,A_to_D,3,20,15
8,0,1,TRANS,SSA,CHRIV_L03,A_to_D,5,20,25
8,0,1,TRANS,SSA,CHRIV_L06_2,A_to_D,4,20,20
8,0,1,TRANS,SSA,CHRIV_L12_2,A_to_D,6,20,30
8,0,1,TRANS,SSA,CHRIV_L13,A_to_D,3,20,15
8,0,1,TRANS,SSA,CHRIV_L15_2,A_to_D,2,20,10
8,0,1,TRANS,SSA,CHRVII_990K,A_to_D,2,20,10
8,0,1,TRANS,SSA,CHRVII_L03,A_to_D,3,20,15
8,0,1,TRANS,SSA,CHRVII_L06,A_to_D,11,20,55
8,0,1,TRANS,SSA,CHRVII_L09,A_to_D,2,20,10
8,0,1,TRANS,SSA,CHRXII_L01,A_to_D,1,20,5
8,0,1,TRANS,SSA,CHRXII_L05,A_to_D,6,20,30
8,0,1,TRANS,SSA,CHRXII_L07,A_to_D,6,20,30
8,0,1,TRANS,SSA,CHRXII_L12,A_to_D,11,20,55
8,0,1,TRANS,SSA,CHRXV_L01,A_to_D,3,20,15
8,0,1,TRANS,SSA,CHRXV_L15,A_to_D,2,20,10
8,0,1,TRANS,SSA,CHRXV_L17_2,A_to_D,8,20,40
8,0,1,TRANS,SSA,COMMON,C_to_B,97,20,485
8,0,1,TRANS,SSA,NO_CUT,A_to_D,17,20,85
8,0,1,TRANS,SSA,NO_CUT,C_to_B,3,20,15
8,180,1,DSB1,INTACT,CHRIII_L02,A_to_B,4458,11814,37.73489080751651
8,180,1,DSB1,INTACT,CHRIII_L03,A_to_B,17067,11814,144.46419502285423
8,180,1,DSB1,INTACT,CHRIII_L04,A_to_B,17488,11814,148.02776367022176
8,180,1,DSB1,INTACT,CHRIV_L01,A_to_B,6459,11814,54.67242254951752
8,180,1,DSB1,INTACT,CHRIV_L03,A_to_B,14814,11814,125.39360081259522
8,180,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,9638,11814,81.58117487726426
8,180,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,7560,11814,63.99187404773997
8,180,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,8425,11814,71.3136956153716
8,180,1,DSB1,INTACT,CHRIV_L13,A_to_B,6711,11814,56.80548501777552
8,180,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,5442,11814,46.06399187404774
8,180,1,DSB1,INTACT,CHRVII_990K,A_to_B,4919,11814,41.637040799051974
8,180,1,DSB1,INTACT,CHRVII_L03,A_to_B,3982,11814,33.70577281191807
8,180,1,DSB1,INTACT,CHRVII_L06,A_to_B,17018,11814,144.04943287624852
8,180,1,DSB1,INTACT,CHRVII_L09,A_to_B,10134,11814,85.77958354494668
8,180,1,DSB1,INTACT,CHRXII_L01,A_to_B,6259,11814,52.97951582867784
8,180,1,DSB1,INTACT,CHRXII_L05,A_to_B,6652,11814,56.30607753512781
8,180,1,DSB1,INTACT,CHRXII_L07,A_to_B,9162,11814,77.55205688166582
8,180,1,DSB1,INTACT,CHRXII_L12,A_to_B,25576,11814,216.4889114609785
8,180,1,DSB1,INTACT,CHRXV_L01,A_to_B,19659,11814,166.40426612493653
8,180,1,DSB1,INTACT,CHRXV_L04,A_to_B,11,11814,0.0931098696461825
8,180,1,DSB1,INTACT,CHRXV_L15,A_to_B,10683,11814,90.4266124936516
8,180,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,9245,11814,78.2546131708143
8,180,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,1318,11814,11.156255290333503
8,180,1,DSB1,INTACT,COMMON,A_to_B,24,11814,0.2031488065007618
8,180,1,DSB1,INTACT,NO_CUT,A_to_B,11814,11814,100
8,180,1,DSB1,SSA,CHRIII_L02,A_to_B,25254,127246,19.846596356663472
8,180,1,DSB1,SSA,CHRIII_L03,A_to_B,81255,127246,63.856624176791414
8,180,1,DSB1,SSA,CHRIII_L04,A_to_B,53064,127246,41.70190025619666
8,180,1,DSB1,SSA,CHRIV_L01,A_to_B,41666,127246,32.744447762601574
8,180,1,DSB1,SSA,CHRIV_L03,A_to_B,77241,127246,60.702104584819956
8,180,1,DSB1,SSA,CHRIV_L06_2,A_to_B,53336,127246,41.91565943133772
8,180,1,DSB1,SSA,CHRIV_L10_2,A_to_B,35991,127246,28.28458261949295
8,180,1,DSB1,SSA,CHRIV_L12_2,A_to_B,33400,127246,26.24836930041023
8,180,1,DSB1,SSA,CHRIV_L13,A_to_B,32377,127246,25.44441475567012
8,180,1,DSB1,SSA,CHRIV_L15_2,A_to_B,33552,127246,26.367822957106707
8,180,1,DSB1,SSA,CHRVII_990K,A_to_B,26341,127246,20.70084717790736
8,180,1,DSB1,SSA,CHRVII_L03,A_to_B,24310,127246,19.104726278232715
8,180,1,DSB1,SSA,CHRVII_L06,A_to_B,95233,127246,74.84164531694513
8,180,1,DSB1,SSA,CHRVII_L09,A_to_B,63017,127246,49.52375713185483
8,180,1,DSB1,SSA,CHRXII_L01,A_to_B,39101,127246,30.728667305848514
8,180,1,DSB1,SSA,CHRXII_L05,A_to_B,24443,127246,19.20924822784213
8,180,1,DSB1,SSA,CHRXII_L07,A_to_B,36781,127246,28.905427282586487
8,180,1,DSB1,SSA,CHRXII_L12,A_to_B,114316,127246,89.83858038759568
8,180,1,DSB1,SSA,CHRXV_L01,A_to_B,164758,127246,129.4799050657781
8,180,1,DSB1,SSA,CHRXV_L04,A_to_B,63,127246,0.049510397183408515
8,180,1,DSB1,SSA,CHRXV_L15,A_to_B,31676,127246,24.893513352089652
8,180,1,DSB1,SSA,CHRXV_L17_2,A_to_B,53538,127246,42.07440705405278
8,180,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,9409,127246,7.394338525376043
8,180,1,DSB1,SSA,COMMON,A_to_B,85,127246,0.06679974223158291
8,180,1,DSB1,SSA,NO_CUT,A_to_B,127246,127246,100
8,180,1,DSB2,INTACT,CHRIII_L02,C_to_D,31,5283,0.5867878099564642
8,180,1,DSB2,INTACT,CHRIII_L03,C_to_D,147,5283,2.782509937535491
8,180,1,DSB2,INTACT,CHRIII_L04,C_to_D,25,5283,0.47321597577134206
8,180,1,DSB2,INTACT,CHRIV_L01,C_to_D,22,5283,0.416430058678781
8,180,1,DSB2,INTACT,CHRIV_L03,C_to_D,14,5283,0.26500094643195155
8,180,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,24,5283,0.4542873367404884
8,180,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,4,5283,0.07571455612341473
8,180,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,128,5283,2.422865795949271
8,180,1,DSB2,INTACT,CHRIV_L13,C_to_D,8,5283,0.15142911224682945
8,180,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,63,5283,1.192504258943782
8,180,1,DSB2,INTACT,CHRVII_990K,C_to_D,13,5283,0.24607230740109787
8,180,1,DSB2,INTACT,CHRVII_L03,C_to_D,76,5283,1.4385765663448797
8,180,1,DSB2,INTACT,CHRVII_L06,C_to_D,21,5283,0.3975014196479273
8,180,1,DSB2,INTACT,CHRVII_L09,C_to_D,7,5283,0.13250047321597577
8,180,1,DSB2,INTACT,CHRXII_L01,C_to_D,1,5283,0.01892863903085368
8,180,1,DSB2,INTACT,CHRXII_L05,C_to_D,33,5283,0.6246450880181715
8,180,1,DSB2,INTACT,CHRXII_L07,C_to_D,30,5283,0.5678591709256104
8,180,1,DSB2,INTACT,CHRXII_L12,C_to_D,14,5283,0.26500094643195155
8,180,1,DSB2,INTACT,CHRXV_L01,C_to_D,1,5283,0.01892863903085368
8,180,1,DSB2,INTACT,CHRXV_L04,C_to_D,56,5283,1.0600037857278062
8,180,1,DSB2,INTACT,CHRXV_L15,C_to_D,16,5283,0.3028582244936589
8,180,1,DSB2,INTACT,CHRXV_L17_2,C_to_D,4,5283,0.07571455612341473
8,180,1,DSB2,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_D,3,5283,0.05678591709256105
8,180,1,DSB2,INTACT,COMMON,C_to_D,527722,5283,9989.059246640167
8,180,1,DSB2,INTACT,NO_CUT,C_to_D,5283,5283,100
8,180,1,DSB2,SSA,CHRIII_L02,C_to_D,68,34704,0.19594283079760258
8,180,1,DSB2,SSA,CHRIII_L03,C_to_D,508,34704,1.4638082065467957
8,180,1,DSB2,SSA,CHRIII_L04,C_to_D,105,34704,0.30255878284923926
8,180,1,DSB2,SSA,CHRIV_L01,C_to_D,54,34704,0.15560165975103735
8,180,1,DSB2,SSA,CHRIV_L03,C_to_D,41,34704,0.1181420009220839
8,180,1,DSB2,SSA,CHRIV_L06_2,C_to_D,91,34704,0.26221761180267406
8,180,1,DSB2,SSA,CHRIV_L10_2,C_to_D,14,34704,0.04034117104656524
8,180,1,DSB2,SSA,CHRIV_L12_2,C_to_D,365,34704,1.051751959428308
8,180,1,DSB2,SSA,CHRIV_L13,C_to_D,34,34704,0.09797141539880129
8,180,1,DSB2,SSA,CHRIV_L15_2,C_to_D,148,34704,0.4264638082065468
8,180,1,DSB2,SSA,CHRVII_990K,C_to_D,59,34704,0.17000922083909636
8,180,1,DSB2,SSA,CHRVII_L03,C_to_D,297,34704,0.8558091286307054
8,180,1,DSB2,SSA,CHRVII_L06,C_to_D,87,34704,0.25069156293222683
8,180,1,DSB2,SSA,CHRVII_L09,C_to_D,12,34704,0.034578146611341634
8,180,1,DSB2,SSA,CHRXII_L01,C_to_D,1,34704,0.002881512217611803
8,180,1,DSB2,SSA,CHRXII_L05,C_to_D,98,34704,0.28238819732595666
8,180,1,DSB2,SSA,CHRXII_L07,C_to_D,146,34704,0.4207007837713232
8,180,1,DSB2,SSA,CHRXII_L12,C_to_D,68,34704,0.19594283079760258
8,180,1,DSB2,SSA,CHRXV_L01,C_to_D,7,34704,0.02017058552328262
8,180,1,DSB2,SSA,CHRXV_L04,C_to_D,212,34704,0.6108805901337022
8,180,1,DSB2,SSA,CHRXV_L15,C_to_D,87,34704,0.25069156293222683
8,180,1,DSB2,SSA,CHRXV_L17_2,C_to_D,16,34704,0.046104195481788846
8,180,1,DSB2,SSA,CHRXV_L18_1PERCENT_CONTROL,C_to_D,33,34704,0.09508990318118948
8,180,1,DSB2,SSA,COMMON,C_to_D,1155167,34704,3328.627823881973
8,180,1,DSB2,SSA,NO_CUT,C_to_D,34704,34704,100
8,180,1,TRANS,INTACT,CHRIII_L02,A_to_D,396,421,94.06175771971496
8,180,1,TRANS,INTACT,CHRIII_L02,C_to_B,4,421,0.9501187648456056
8,180,1,TRANS,INTACT,CHRIII_L03,A_to_D,698,421,165.7957244655582
8,180,1,TRANS,INTACT,CHRIII_L03,C_to_B,1,421,0.2375296912114014
8,180,1,TRANS,INTACT,CHRIII_L04,A_to_D,1106,421,262.70783847981
8,180,1,TRANS,INTACT,CHRIV_L01,A_to_D,946,421,224.70308788598575
8,180,1,TRANS,INTACT,CHRIV_L03,A_to_D,1529,421,363.1828978622328
8,180,1,TRANS,INTACT,CHRIV_L06_2,A_to_D,945,421,224.46555819477436
8,180,1,TRANS,INTACT,CHRIV_L10_2,A_to_D,709,421,168.4085510688836
8,180,1,TRANS,INTACT,CHRIV_L12_2,A_to_D,528,421,125.41567695961996
8,180,1,TRANS,INTACT,CHRIV_L12_2,C_to_B,1,421,0.2375296912114014
8,180,1,TRANS,INTACT,CHRIV_L13,A_to_D,697,421,165.5581947743468
8,180,1,TRANS,INTACT,CHRIV_L15_2,A_to_D,689,421,163.6579572446556
8,180,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,4,421,0.9501187648456056
8,180,1,TRANS,INTACT,CHRVII_990K,A_to_D,579,421,137.52969121140143
8,180,1,TRANS,INTACT,CHRVII_L03,A_to_D,443,421,105.22565320665083
8,180,1,TRANS,INTACT,CHRVII_L03,C_to_B,1,421,0.2375296912114014
8,180,1,TRANS,INTACT,CHRVII_L06,A_to_D,1815,421,431.1163895486936
8,180,1,TRANS,INTACT,CHRVII_L09,A_to_D,1691,421,401.66270783847983
8,180,1,TRANS,INTACT,CHRXII_L01,A_to_D,582,421,138.24228028503563
8,180,1,TRANS,INTACT,CHRXII_L05,A_to_D,495,421,117.57719714964371
8,180,1,TRANS,INTACT,CHRXII_L07,A_to_D,506,421,120.19002375296913
8,180,1,TRANS,INTACT,CHRXII_L12,A_to_D,2855,421,678.1472684085511
8,180,1,TRANS,INTACT,CHRXV_L01,A_to_D,5302,421,1259.3824228028504
8,180,1,TRANS,INTACT,CHRXV_L04,A_to_D,3,421,0.7125890736342043
8,180,1,TRANS,INTACT,CHRXV_L15,A_to_D,412,421,97.86223277909738
8,180,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,947,421,224.94061757719714
8,180,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,25,421,5.938242280285036
8,180,1,TRANS,INTACT,COMMON,A_to_D,1,421,0.2375296912114014
8,180,1,TRANS,INTACT,COMMON,C_to_B,9081,421,2157.0071258907365
8,180,1,TRANS,INTACT,NO_CUT,A_to_D,363,421,86.22327790973871
8,180,1,TRANS,INTACT,NO_CUT,C_to_B,58,421,13.776722090261282
8,180,1,TRANS,SSA,CHRIII_L02,A_to_D,2267,1474,153.79918588873812
8,180,1,TRANS,SSA,CHRIII_L02,C_to_B,10,1474,0.6784260515603799
8,180,1,TRANS,SSA,CHRIII_L03,A_to_D,3719,1474,252.3066485753053
8,180,1,TRANS,SSA,CHRIII_L03,C_to_B,13,1474,0.8819538670284939
8,180,1,TRANS,SSA,CHRIII_L04,A_to_D,5291,1474,358.95522388059703
8,180,1,TRANS,SSA,CHRIII_L04,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRIV_L01,A_to_D,6280,1474,426.0515603799186
8,180,1,TRANS,SSA,CHRIV_L03,A_to_D,10287,1474,697.8968792401628
8,180,1,TRANS,SSA,CHRIV_L03,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRIV_L06_2,A_to_D,6206,1474,421.0312075983718
8,180,1,TRANS,SSA,CHRIV_L06_2,C_to_B,2,1474,0.13568521031207598
8,180,1,TRANS,SSA,CHRIV_L10_2,A_to_D,3808,1474,258.3446404341927
8,180,1,TRANS,SSA,CHRIV_L10_2,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRIV_L12_2,A_to_D,2770,1474,187.92401628222524
8,180,1,TRANS,SSA,CHRIV_L12_2,C_to_B,5,1474,0.33921302578018997
8,180,1,TRANS,SSA,CHRIV_L13,A_to_D,4615,1474,313.0936227951153
8,180,1,TRANS,SSA,CHRIV_L13,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRIV_L15_2,A_to_D,4400,1474,298.5074626865672
8,180,1,TRANS,SSA,CHRIV_L15_2,C_to_B,14,1474,0.9497964721845319
8,180,1,TRANS,SSA,CHRVII_990K,A_to_D,3384,1474,229.57937584803256
8,180,1,TRANS,SSA,CHRVII_990K,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRVII_L03,A_to_D,3042,1474,206.37720488466758
8,180,1,TRANS,SSA,CHRVII_L03,C_to_B,9,1474,0.6105834464043419
8,180,1,TRANS,SSA,CHRVII_L06,A_to_D,11216,1474,760.9226594301222
8,180,1,TRANS,SSA,CHRVII_L06,C_to_B,2,1474,0.13568521031207598
8,180,1,TRANS,SSA,CHRVII_L09,A_to_D,11176,1474,758.2089552238806
8,180,1,TRANS,SSA,CHRXII_L01,A_to_D,3554,1474,241.112618724559
8,180,1,TRANS,SSA,CHRXII_L05,A_to_D,2934,1474,199.05020352781546
8,180,1,TRANS,SSA,CHRXII_L05,C_to_B,4,1474,0.27137042062415195
8,180,1,TRANS,SSA,CHRXII_L07,A_to_D,2263,1474,153.52781546811397
8,180,1,TRANS,SSA,CHRXII_L07,C_to_B,2,1474,0.13568521031207598
8,180,1,TRANS,SSA,CHRXII_L12,A_to_D,19413,1474,1317.0284938941656
8,180,1,TRANS,SSA,CHRXII_L12,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRXV_L01,A_to_D,34978,1474,2372.998643147897
8,180,1,TRANS,SSA,CHRXV_L04,A_to_D,4,1474,0.27137042062415195
8,180,1,TRANS,SSA,CHRXV_L04,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRXV_L15,A_to_D,2408,1474,163.36499321573947
8,180,1,TRANS,SSA,CHRXV_L17_2,A_to_D,5158,1474,349.93215739484395
8,180,1,TRANS,SSA,CHRXV_L17_2,C_to_B,1,1474,0.06784260515603799
8,180,1,TRANS,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_D,122,1474,8.276797829036635
8,180,1,TRANS,SSA,CHRXV_L18_1PERCENT_CONTROL,C_to_B,3,1474,0.20352781546811397
8,180,1,TRANS,SSA,COMMON,A_to_D,11,1474,0.746268656716418
8,180,1,TRANS,SSA,COMMON,C_to_B,70029,1474,4750.949796472185
8,180,1,TRANS,SSA,NO_CUT,A_to_D,1284,1474,87.10990502035278
8,180,1,TRANS,SSA,NO_CUT,C_to_B,190,1474,12.890094979647218
