batch,time_point,replicate,DSB,repeat,allele,combo,Counts,Uncuttable_Combo_Counts,Fold_of_Uncuttable,Percent_of_Uncuttable,Inverse_Fold_NO_CUT_over_Counts,Percent_of_Counts_plus_NO_CUT
6,0,1,DSB1,INTACT,CHRIII_L02,A_to_B,51283,23997,2.1370587990165437,213.70587990165438,0.46793284324240003,68.12300743889479
6,0,1,DSB1,INTACT,CHRIII_L03,A_to_B,38174,23997,1.5907821811059715,159.07821811059716,0.6286215748939068,61.40161811777195
6,0,1,DSB1,INTACT,CHRIII_L04,A_to_B,228463,23997,9.520481726882528,952.0481726882527,0.10503670178540946,90.49473183870712
6,0,1,DSB1,INTACT,CHRIV_L01,A_to_B,49541,23997,2.0644663916322874,206.44663916322872,0.48438666962717747,67.36789143028095
6,0,1,DSB1,INTACT,CHRIV_L03,A_to_B,32857,23997,1.3692128182689502,136.92128182689504,0.730346653681103,57.7918879938087
6,0,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,54088,23997,2.253948410217944,225.39484102179438,0.4436658778287236,69.26810526989819
6,0,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,39551,23997,1.648164353877568,164.8164353877568,0.6067356071907157,62.23799332787814
6,0,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,44777,23997,1.865941576030337,186.59415760303372,0.5359224601916163,65.10745339808649
6,0,1,DSB1,INTACT,CHRIV_L13,A_to_B,29708,23997,1.2379880818435638,123.79880818435637,0.8077622189309277,55.317009589423705
6,0,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,51410,23997,2.142351127224236,214.23511272242362,0.46677689165532,68.17669447133555
6,0,1,DSB1,INTACT,CHRVII_990K,A_to_B,55756,23997,2.3234570988040173,232.34570988040173,0.43039314154530456,69.91084974859879
6,0,1,DSB1,INTACT,CHRVII_L03,A_to_B,25406,23997,1.0587156727924323,105.87156727924324,0.9445406596866882,51.42602675950853
6,0,1,DSB1,INTACT,CHRVII_L06,A_to_B,37751,23997,1.5731549777055465,157.31549777055466,0.6356652803899234,61.137202824382975
6,0,1,DSB1,INTACT,CHRVII_L09,A_to_B,47770,23997,1.9906654998541484,199.06654998541484,0.5023445677203265,66.562626276701
6,0,1,DSB1,INTACT,CHRXII_L01,A_to_B,36766,23997,1.5321081801891903,153.21081801891904,0.6526954251210357,60.50721656271086
6,0,1,DSB1,INTACT,CHRXII_L05,A_to_B,115878,23997,4.828853606700838,482.88536067008374,0.20708848961839177,82.84396782841823
6,0,1,DSB1,INTACT,CHRXII_L07,A_to_B,37186,23997,1.549610367962662,154.9610367962662,0.6453235088474157,60.77832077537878
6,0,1,DSB1,INTACT,CHRXII_L12,A_to_B,43616,23997,1.8175605283993832,181.75605283993832,0.5501880044020543,64.50830461597621
6,0,1,DSB1,INTACT,CHRXV_L01,A_to_B,51209,23997,2.133975080218361,213.39750802183607,0.46860903356831807,68.09164162433848
6,0,1,DSB1,INTACT,CHRXV_L04,A_to_B,58,23997,0.0024169687877651372,0.24169687877651372,413.7413793103448,0.24111411348991893
6,0,1,DSB1,INTACT,CHRXV_L15,A_to_B,39981,23997,1.6660832604075508,166.6083260407551,0.6002100997974038,62.49179405420613
6,0,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,50534,23997,2.1058465641538526,210.58465641538527,0.4748684054300075,67.80265929613181
6,0,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,7649,23997,0.31874817685544027,31.874817685544027,3.1372728461236763,24.17051128104658
6,0,1,DSB1,INTACT,COMMON,A_to_B,170,23997,0.007084218860690919,0.708421886069092,141.15882352941176,0.7034385732610585
6,0,1,DSB1,INTACT,NO_CUT,A_to_B,23997,23997,1,100,1,50
6,0,1,DSB1,SSA,CHRIII_L02,A_to_B,1267,15119,0.0838018387459488,8.38018387459488,11.932912391475927,7.732210423532283
6,0,1,DSB1,SSA,CHRIII_L03,A_to_B,877,15119,0.05800648191017924,5.800648191017925,17.239452679589508,5.482620655163791
6,0,1,DSB1,SSA,CHRIII_L04,A_to_B,5996,15119,0.39658707586480585,39.65870758648059,2.5215143428952635,28.396874260004736
6,0,1,DSB1,SSA,CHRIV_L01,A_to_B,1356,15119,0.08968847145975263,8.968847145975262,11.149705014749262,8.230652503793626
6,0,1,DSB1,SSA,CHRIV_L03,A_to_B,768,15119,0.05079701038428468,5.0797010384284675,19.686197916666668,4.8341411216718075
6,0,1,DSB1,SSA,CHRIV_L06_2,A_to_B,1373,15119,0.09081288445002976,9.081288445002976,11.011653313911143,8.325248605384429
6,0,1,DSB1,SSA,CHRIV_L10_2,A_to_B,1053,15119,0.06964746345657781,6.964746345657781,14.358024691358025,6.511254019292605
6,0,1,DSB1,SSA,CHRIV_L12_2,A_to_B,1127,15119,0.07454196706131358,7.454196706131358,13.415261756876664,6.93709220731257
6,0,1,DSB1,SSA,CHRIV_L13,A_to_B,730,15119,0.048283616641312255,4.828361664131226,20.71095890410959,4.6059688308410625
6,0,1,DSB1,SSA,CHRIV_L15_2,A_to_B,1259,15119,0.0832727032211125,8.32727032211125,12.008737092930897,7.687141287092441
6,0,1,DSB1,SSA,CHRVII_990K,A_to_B,1365,15119,0.09028374892519346,9.028374892519347,11.076190476190476,8.280757097791797
6,0,1,DSB1,SSA,CHRVII_L03,A_to_B,682,15119,0.045108803492294465,4.5108803492294465,22.168621700879765,4.3161825200936645
6,0,1,DSB1,SSA,CHRVII_L06,A_to_B,960,15119,0.06349626298035585,6.349626298035584,15.748958333333333,5.970520554760868
6,0,1,DSB1,SSA,CHRVII_L09,A_to_B,1171,15119,0.07745221244791323,7.745221244791322,12.911187019641332,7.188459177409453
6,0,1,DSB1,SSA,CHRXII_L01,A_to_B,874,15119,0.05780805608836563,5.780805608836563,17.29862700228833,5.464890889764272
6,0,1,DSB1,SSA,CHRXII_L05,A_to_B,2963,15119,0.19597857001124414,19.597857001124414,5.102598717516031,16.38646167459352
6,0,1,DSB1,SSA,CHRXII_L07,A_to_B,926,15119,0.06124743699980158,6.124743699980157,16.32721382289417,5.771268307884076
6,0,1,DSB1,SSA,CHRXII_L12,A_to_B,1071,15119,0.07083801838745948,7.0838018387459485,14.11671335200747,6.615194564546016
6,0,1,DSB1,SSA,CHRXV_L01,A_to_B,1248,15119,0.0825451418744626,8.25451418744626,12.114583333333334,7.625099285146942
6,0,1,DSB1,SSA,CHRXV_L04,A_to_B,3,15119,1.9842582181361202e-4,0.0198425821813612,5039.666666666667,0.019838645681788124
6,0,1,DSB1,SSA,CHRXV_L15,A_to_B,974,15119,0.06442225014881936,6.442225014881936,15.52258726899384,6.05232088485677
6,0,1,DSB1,SSA,CHRXV_L17_2,A_to_B,1213,15119,0.08023017395330378,8.02301739533038,12.464138499587799,7.42713690913544
6,0,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,187,15119,0.012368542893048482,1.2368542893048482,80.85026737967914,1.2217431072781915
6,0,1,DSB1,SSA,COMMON,A_to_B,8,15119,5.291355248362987e-4,0.05291355248362987,1889.875,0.052885568850399946
6,0,1,DSB1,SSA,NO_CUT,A_to_B,15119,15119,1,100,1,50
6,0,1,DSB2,INTACT,CHRIII_L02,C_to_D,213,21258,0.010019757267852102,1.0019757267852103,99.80281690140845,0.9920357691770295
6,0,1,DSB2,INTACT,CHRIII_L03,C_to_D,96,21258,0.004515946937623483,0.4515946937623483,221.4375,0.44956448440573193
6,0,1,DSB2,INTACT,CHRIII_L04,C_to_D,348,21258,0.016370307648885127,1.6370307648885125,61.08620689655172,1.6106637045265204
6,0,1,DSB2,INTACT,CHRIV_L01,C_to_D,61,21258,0.002869507949948255,0.28695079499482545,348.4918032786885,0.2861297434213612
6,0,1,DSB2,INTACT,CHRIV_L03,C_to_D,407,21258,0.019145733370966225,1.9145733370966225,52.23095823095823,1.8786060466189707
6,0,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,34,21258,0.0015993978737416502,0.15993978737416503,625.2352941176471,0.15968438850272404
6,0,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,184,21258,0.008655564963778343,0.8655564963778343,115.53260869565217,0.8581289058856449
6,0,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,186,21258,0.008749647191645497,0.8749647191645498,114.29032258064517,0.8673754896474538
6,0,1,DSB2,INTACT,CHRIV_L13,C_to_D,73,21258,0.00343400131715119,0.343400131715119,291.2054794520548,0.34222493085181194
6,0,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,295,21258,0.013877128610405494,1.3877128610405494,72.06101694915255,1.3687189718368673
6,0,1,DSB2,INTACT,CHRVII_990K,C_to_D,48,21258,0.0022579734688117415,0.22579734688117414,442.875,0.22528865108420162
6,0,1,DSB2,INTACT,CHRVII_L03,C_to_D,764,21258,0.03593941104525355,3.593941104525355,27.82460732984293,3.46925801471256
6,0,1,DSB2,INTACT,CHRVII_L06,C_to_D,19,21258,8.93781164737981e-4,0.0893781164737981,1118.842105263158,0.08929830333223669
6,0,1,DSB2,INTACT,CHRVII_L09,C_to_D,230,21258,0.010819456204722928,1.0819456204722928,92.42608695652174,1.0703648548026805
6,0,1,DSB2,INTACT,CHRXII_L01,C_to_D,1201,21258,0.05649637783422711,5.649637783422712,17.700249791840132,5.347522151476023
6,0,1,DSB2,INTACT,CHRXII_L05,C_to_D,47,21258,0.0022109323548781634,0.22109323548781634,452.29787234042556,0.2206054916686224
6,0,1,DSB2,INTACT,CHRXII_L07,C_to_D,121,21258,0.005691974785962932,0.5691974785962931,175.68595041322314,0.5659759577155152
6,0,1,DSB2,INTACT,CHRXII_L12,C_to_D,119,21258,0.0055978925580957755,0.5597892558095776,178.6386554621849,0.5566730598306591
6,0,1,DSB2,INTACT,CHRXV_L01,C_to_D,67,21258,0.0031517546335497223,0.31517546335497226,317.2835820895522,0.3141852286049238
6,0,1,DSB2,INTACT,CHRXV_L04,C_to_D,113,21258,0.005315645874494308,0.5315645874494308,188.12389380530973,0.5287539188620093
6,0,1,DSB2,INTACT,CHRXV_L15,C_to_D,234,21258,0.01100762066045724,1.100762066045724,90.84615384615384,1.0887772194304857
6,0,1,DSB2,INTACT,CHRXV_L17_2,C_to_D,43,21258,0.002022767899143852,0.20227678991438516,494.3720930232558,0.2018684568799587
6,0,1,DSB2,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_D,33,21258,0.0015523567598080723,0.15523567598080723,644.1818181818181,0.15499506833873467
6,0,1,DSB2,INTACT,COMMON,C_to_D,1715641,21258,80.70566375011761,8070.56637501176,0.012390704115837753,98.77609463762717
6,0,1,DSB2,INTACT,NO_CUT,C_to_D,21258,21258,1,100,1,50
6,0,1,DSB2,SSA,CHRIII_L02,C_to_D,5,10877,4.596855750666544e-4,0.04596855750666544,2175.4,0.045947436133063776
6,0,1,DSB2,SSA,CHRIII_L04,C_to_D,3,10877,2.7581134503999266e-4,0.027581134503999266,3625.6666666666665,0.027573529411764705
6,0,1,DSB2,SSA,CHRIV_L03,C_to_D,3,10877,2.7581134503999266e-4,0.027581134503999266,3625.6666666666665,0.027573529411764705
6,0,1,DSB2,SSA,CHRIV_L10_2,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176,5438.5,0.01838404265097895
6,0,1,DSB2,SSA,CHRIV_L12_2,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176,5438.5,0.01838404265097895
6,0,1,DSB2,SSA,CHRIV_L15_2,C_to_D,7,10877,6.435598050933162e-4,0.06435598050933161,1553.857142857143,0.06431459022418229
6,0,1,DSB2,SSA,CHRVII_990K,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176,5438.5,0.01838404265097895
6,0,1,DSB2,SSA,CHRVII_L03,C_to_D,7,10877,6.435598050933162e-4,0.06435598050933161,1553.857142857143,0.06431459022418229
6,0,1,DSB2,SSA,CHRVII_L06,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088,10877,0.009192866335723478
6,0,1,DSB2,SSA,CHRVII_L09,C_to_D,6,10877,5.516226900799853e-4,0.05516226900799853,1812.8333333333333,0.05513185702471745
6,0,1,DSB2,SSA,CHRXII_L01,C_to_D,11,10877,0.0010113082651466397,0.10113082651466397,988.8181818181819,0.10102865540044086
6,0,1,DSB2,SSA,CHRXII_L07,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088,10877,0.009192866335723478
6,0,1,DSB2,SSA,CHRXII_L12,C_to_D,1,10877,9.193711501333089e-5,0.009193711501333088,10877,0.009192866335723478
6,0,1,DSB2,SSA,CHRXV_L04,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176,5438.5,0.01838404265097895
6,0,1,DSB2,SSA,CHRXV_L15,C_to_D,2,10877,1.8387423002666178e-4,0.018387423002666176,5438.5,0.01838404265097895
6,0,1,DSB2,SSA,COMMON,C_to_D,24871,10877,2.2865679874965523,228.65679874965522,0.43733665715089864,69.57312297191451
6,0,1,DSB2,SSA,NO_CUT,C_to_D,10877,10877,1,100,1,50
6,0,1,TRANS,INTACT,CHRIII_L02,A_to_D,124,418,0.2966507177033493,29.66507177033493,3.370967741935484,22.878228782287824
6,0,1,TRANS,INTACT,CHRIII_L02,C_to_B,3,106,0.02830188679245283,2.830188679245283,35.333333333333336,2.7522935779816513
6,0,1,TRANS,INTACT,CHRIII_L03,A_to_D,35,418,0.08373205741626795,8.373205741626794,11.942857142857143,7.72626931567329
6,0,1,TRANS,INTACT,CHRIII_L04,A_to_D,512,418,1.2248803827751196,122.48803827751196,0.81640625,55.053763440860216
6,0,1,TRANS,INTACT,CHRIV_L01,A_to_D,152,418,0.36363636363636365,36.36363636363637,2.75,26.666666666666668
6,0,1,TRANS,INTACT,CHRIV_L03,A_to_D,161,418,0.38516746411483255,38.516746411483254,2.5962732919254656,27.806563039723663
6,0,1,TRANS,INTACT,CHRIV_L03,C_to_B,1,106,0.009433962264150943,0.9433962264150944,106,0.9345794392523364
6,0,1,TRANS,INTACT,CHRIV_L06_2,A_to_D,105,418,0.2511961722488038,25.119617224880383,3.980952380952381,20.076481835564053
6,0,1,TRANS,INTACT,CHRIV_L10_2,A_to_D,199,418,0.47607655502392343,47.60765550239235,2.100502512562814,32.25283630470016
6,0,1,TRANS,INTACT,CHRIV_L12_2,A_to_D,157,418,0.37559808612440193,37.55980861244019,2.662420382165605,27.304347826086957
6,0,1,TRANS,INTACT,CHRIV_L12_2,C_to_B,1,106,0.009433962264150943,0.9433962264150944,106,0.9345794392523364
6,0,1,TRANS,INTACT,CHRIV_L13,A_to_D,96,418,0.22966507177033493,22.966507177033492,4.354166666666667,18.67704280155642
6,0,1,TRANS,INTACT,CHRIV_L15_2,A_to_D,175,418,0.41866028708133973,41.866028708133975,2.388571428571429,29.51096121416526
6,0,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,8,106,0.07547169811320754,7.547169811320755,13.25,7.017543859649122
6,0,1,TRANS,INTACT,CHRVII_990K,A_to_D,88,418,0.21052631578947367,21.05263157894737,4.75,17.391304347826086
6,0,1,TRANS,INTACT,CHRVII_L03,A_to_D,96,418,0.22966507177033493,22.966507177033492,4.354166666666667,18.67704280155642
6,0,1,TRANS,INTACT,CHRVII_L06,A_to_D,211,418,0.5047846889952153,50.47846889952153,1.981042654028436,33.54531001589825
6,0,1,TRANS,INTACT,CHRVII_L09,A_to_D,138,418,0.33014354066985646,33.014354066985646,3.028985507246377,24.820143884892087
6,0,1,TRANS,INTACT,CHRXII_L01,A_to_D,69,418,0.16507177033492823,16.507177033492823,6.057971014492754,14.168377823408624
6,0,1,TRANS,INTACT,CHRXII_L01,C_to_B,1,106,0.009433962264150943,0.9433962264150944,106,0.9345794392523364
6,0,1,TRANS,INTACT,CHRXII_L05,A_to_D,188,418,0.44976076555023925,44.97607655502392,2.223404255319149,31.023102310231025
6,0,1,TRANS,INTACT,CHRXII_L07,A_to_D,193,418,0.46172248803827753,46.17224880382775,2.1658031088082903,31.587561374795417
6,0,1,TRANS,INTACT,CHRXII_L12,A_to_D,184,418,0.44019138755980863,44.01913875598086,2.2717391304347827,30.564784053156146
6,0,1,TRANS,INTACT,CHRXV_L01,A_to_D,170,418,0.40669856459330145,40.66985645933014,2.458823529411765,28.91156462585034
6,0,1,TRANS,INTACT,CHRXV_L15,A_to_D,99,418,0.23684210526315788,23.68421052631579,4.222222222222222,19.148936170212767
6,0,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,245,418,0.5861244019138756,58.61244019138756,1.7061224489795919,36.95324283559577
6,0,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,31,418,0.07416267942583732,7.416267942583732,13.483870967741936,6.904231625835189
6,0,1,TRANS,INTACT,COMMON,A_to_D,2,418,0.004784688995215311,0.4784688995215311,209,0.47619047619047616
6,0,1,TRANS,INTACT,COMMON,C_to_B,2045,106,19.29245283018868,1929.245283018868,0.05183374083129584,95.07205950720595
6,0,1,TRANS,INTACT,NO_CUT,A_to_D,418,418,1,100,1,50
6,0,1,TRANS,INTACT,NO_CUT,C_to_B,106,106,1,100,1,50
6,0,1,TRANS,SSA,CHRIII_L02,A_to_D,14,122,0.11475409836065574,11.475409836065573,8.714285714285714,10.294117647058824
6,0,1,TRANS,SSA,CHRIII_L03,A_to_D,3,122,0.02459016393442623,2.459016393442623,40.666666666666664,2.4
6,0,1,TRANS,SSA,CHRIII_L04,A_to_D,69,122,0.5655737704918032,56.557377049180324,1.7681159420289856,36.12565445026178
6,0,1,TRANS,SSA,CHRIV_L01,A_to_D,31,122,0.2540983606557377,25.40983606557377,3.935483870967742,20.26143790849673
6,0,1,TRANS,SSA,CHRIV_L03,A_to_D,34,122,0.2786885245901639,27.868852459016395,3.588235294117647,21.794871794871796
6,0,1,TRANS,SSA,CHRIV_L06_2,A_to_D,18,122,0.14754098360655737,14.754098360655737,6.777777777777778,12.857142857142858
6,0,1,TRANS,SSA,CHRIV_L10_2,A_to_D,50,122,0.4098360655737705,40.98360655737705,2.44,29.069767441860463
6,0,1,TRANS,SSA,CHRIV_L12_2,A_to_D,32,122,0.26229508196721313,26.229508196721312,3.8125,20.77922077922078
6,0,1,TRANS,SSA,CHRIV_L13,A_to_D,20,122,0.16393442622950818,16.39344262295082,6.1,14.084507042253522
6,0,1,TRANS,SSA,CHRIV_L15_2,A_to_D,22,122,0.18032786885245902,18.0327868852459,5.545454545454546,15.277777777777779
6,0,1,TRANS,SSA,CHRVII_990K,A_to_D,19,122,0.1557377049180328,15.573770491803279,6.421052631578948,13.47517730496454
6,0,1,TRANS,SSA,CHRVII_L03,A_to_D,17,122,0.13934426229508196,13.934426229508198,7.176470588235294,12.23021582733813
6,0,1,TRANS,SSA,CHRVII_L06,A_to_D,44,122,0.36065573770491804,36.0655737704918,2.772727272727273,26.50602409638554
6,0,1,TRANS,SSA,CHRVII_L09,A_to_D,22,122,0.18032786885245902,18.0327868852459,5.545454545454546,15.277777777777779
6,0,1,TRANS,SSA,CHRXII_L01,A_to_D,17,122,0.13934426229508196,13.934426229508198,7.176470588235294,12.23021582733813
6,0,1,TRANS,SSA,CHRXII_L05,A_to_D,18,122,0.14754098360655737,14.754098360655737,6.777777777777778,12.857142857142858
6,0,1,TRANS,SSA,CHRXII_L07,A_to_D,33,122,0.27049180327868855,27.049180327868854,3.696969696969697,21.29032258064516
6,0,1,TRANS,SSA,CHRXII_L12,A_to_D,36,122,0.29508196721311475,29.508196721311474,3.388888888888889,22.78481012658228
6,0,1,TRANS,SSA,CHRXV_L01,A_to_D,29,122,0.23770491803278687,23.770491803278688,4.206896551724138,19.205298013245034
6,0,1,TRANS,SSA,CHRXV_L15,A_to_D,16,122,0.13114754098360656,13.114754098360656,7.625,11.594202898550725
6,0,1,TRANS,SSA,CHRXV_L17_2,A_to_D,65,122,0.5327868852459017,53.278688524590166,1.876923076923077,34.75935828877005
6,0,1,TRANS,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_D,9,122,0.07377049180327869,7.377049180327869,13.555555555555555,6.870229007633588
6,0,1,TRANS,SSA,COMMON,C_to_B,676,18,37.55555555555556,3755.5555555555557,0.026627218934911243,97.40634005763688
6,0,1,TRANS,SSA,NO_CUT,A_to_D,122,122,1,100,1,50
6,0,1,TRANS,SSA,NO_CUT,C_to_B,18,18,1,100,1,50
6,180,1,DSB1,INTACT,CHRIII_L02,A_to_B,6826,22097,0.3089107118613386,30.891071186133864,3.2371813653677117,23.600594682432668
6,180,1,DSB1,INTACT,CHRIII_L03,A_to_B,18356,22097,0.8307010001357651,83.070100013576507,1.2038025713663107,45.376115492052506
6,180,1,DSB1,INTACT,CHRIII_L04,A_to_B,127393,22097,5.765171742770512,576.5171742770511,0.17345537038926787,85.21840925814436
6,180,1,DSB1,INTACT,CHRIV_L01,A_to_B,17754,22097,0.803457482916233,80.3457482916233,1.2446209304945364,44.55095229730747
6,180,1,DSB1,INTACT,CHRIV_L03,A_to_B,5337,22097,0.24152599900438973,24.152599900438975,4.140341015551808,19.453962236640663
6,180,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,22259,22097,1.0073313119427976,100.73313119427976,0.9927220450154993,50.18261340066733
6,180,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,14797,22097,0.6696384124541793,66.96384124541792,1.493343245252416,40.10679243237383
6,180,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,22924,22097,1.037425894917862,103.74258949178622,0.9639242715058454,50.918460274094315
