batch,time_point,replicate,DSB,repeat,allele,combo,Counts,Uncuttable_Combo_Counts,Fold_of_Uncuttable,Percent_of_Uncuttable,Inverse_Fold_NO_CUT_over_Counts,Percent_of_Counts_plus_NO_CUT
6,180,1,DSB1,INTACT,CHRIV_L13,A_to_B,13246,22097,0.5994478888536905,59.94478888536906,1.668201721274347,37.47842571371983
6,180,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,24287,22097,1.0991084762637462,109.91084762637462,0.9098283032074772,52.36072783718524
6,180,1,DSB1,INTACT,CHRVII_990K,A_to_B,25634,22097,1.160066977417749,116.0066977417749,0.8620191932589529,53.70513921769919
6,180,1,DSB1,INTACT,CHRVII_L03,A_to_B,10929,22097,0.4945920260668869,49.45920260668869,2.0218684234605178,33.092109247259735
6,180,1,DSB1,INTACT,CHRVII_L06,A_to_B,17537,22097,0.7936371453138436,79.36371453138435,1.2600216684723726,44.24736337488015
6,180,1,DSB1,INTACT,CHRVII_L09,A_to_B,7633,22097,0.34543150653934923,34.54315065393492,2.8949299096030394,25.67440295997309
6,180,1,DSB1,INTACT,CHRXII_L01,A_to_B,15705,22097,0.7107299633434403,71.07299633434403,1.4070041388092964,41.54542087720226
6,180,1,DSB1,INTACT,CHRXII_L05,A_to_B,50405,22097,2.281078879485903,228.1078879485903,0.43838904870548556,69.52222007668755
6,180,1,DSB1,INTACT,CHRXII_L07,A_to_B,16565,22097,0.7496492736570575,74.96492736570575,1.3339571385451252,42.84568827272257
6,180,1,DSB1,INTACT,CHRXII_L12,A_to_B,8006,22097,0.3623116260125809,36.23116260125809,2.7600549587809144,26.59535594459024
6,180,1,DSB1,INTACT,CHRXV_L01,A_to_B,22259,22097,1.0073313119427976,100.73313119427976,0.9927220450154993,50.18261340066733
6,180,1,DSB1,INTACT,CHRXV_L04,A_to_B,25,22097,0.0011313752998144545,0.11313752998144544,883.88,0.11300967362806257
6,180,1,DSB1,INTACT,CHRXV_L15,A_to_B,6156,22097,0.27858985382631124,27.858985382631126,3.5895061728395063,21.788836583725622
6,180,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,24203,22097,1.0953070552563697,109.53070552563696,0.9129859934718837,52.27429805615551
6,180,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,3927,22097,0.1777164320948545,17.77164320948545,5.626941685765215,15.08991699969259
6,180,1,DSB1,INTACT,COMMON,A_to_B,54,22097,0.0024437706475992217,0.24437706475992216,409.2037037037037,0.24378131912780462
6,180,1,DSB1,INTACT,NO_CUT,A_to_B,22097,22097,1,100,1,50
6,180,1,DSB1,SSA,CHRIII_L02,A_to_B,16081,91176,0.17637316837764325,17.637316837764324,5.669796654436913,14.992960832393225
6,180,1,DSB1,SSA,CHRIII_L03,A_to_B,38422,91176,0.42140475563744845,42.14047556374484,2.3730154598927697,29.64706245466751
6,180,1,DSB1,SSA,CHRIII_L04,A_to_B,162267,91176,1.7797117662542774,177.97117662542774,0.5618887389302816,64.02504705199986
6,180,1,DSB1,SSA,CHRIV_L01,A_to_B,40327,91176,0.4422984118627709,44.22984118627709,2.260917003496417,30.66622054249713
6,180,1,DSB1,SSA,CHRIV_L03,A_to_B,10209,91176,0.11197025533035009,11.19702553303501,8.930943285336468,10.069536913744637
6,180,1,DSB1,SSA,CHRIV_L06_2,A_to_B,48033,91176,0.5268162674387997,52.68162674387997,1.8981949909437261,34.50423464000173
6,180,1,DSB1,SSA,CHRIV_L10_2,A_to_B,37406,91176,0.4102614723172765,41.02614723172765,2.437469924611025,29.091163615436063
6,180,1,DSB1,SSA,CHRIV_L12_2,A_to_B,54081,91176,0.5931495130297447,59.314951302974464,1.6859155710878126,37.2312521943865
6,180,1,DSB1,SSA,CHRIV_L13,A_to_B,28193,91176,0.3092151443362288,30.921514433622882,3.2339942538928104,23.618359875679616
6,180,1,DSB1,SSA,CHRIV_L15_2,A_to_B,57327,91176,0.6287509871018689,62.87509871018689,1.5904547595373908,38.60326054019111
6,180,1,DSB1,SSA,CHRVII_990K,A_to_B,58542,91176,0.6420768623321926,64.20768623321926,1.5574459362508968,39.101510840379916
6,180,1,DSB1,SSA,CHRVII_L03,A_to_B,23343,91176,0.25602132140036854,25.60213214003685,3.9059246883434007,20.38351714562649
6,180,1,DSB1,SSA,CHRVII_L06,A_to_B,36659,91176,0.40206852680529964,40.20685268052996,2.4871382198095966,28.676809950326593
6,180,1,DSB1,SSA,CHRVII_L09,A_to_B,17125,91176,0.18782355005703255,18.782355005703256,5.32414598540146,15.812411704416395
6,180,1,DSB1,SSA,CHRXII_L01,A_to_B,33842,91176,0.37117223830832674,37.11722383083268,2.6941670114059453,27.06970196291734
6,180,1,DSB1,SSA,CHRXII_L05,A_to_B,104898,91176,1.1505001316135826,115.05001316135825,0.8691872104329921,53.499189081673244
6,180,1,DSB1,SSA,CHRXII_L07,A_to_B,35130,91176,0.3852987628323243,38.52987628323243,2.5953885567890693,27.813405538929267
6,180,1,DSB1,SSA,CHRXII_L12,A_to_B,17410,91176,0.19094937264192333,19.094937264192332,5.236990235496841,16.033374468163483
6,180,1,DSB1,SSA,CHRXV_L01,A_to_B,57509,91176,0.6307471264367817,63.07471264367816,1.5854214123006833,38.6784140969163
6,180,1,DSB1,SSA,CHRXV_L04,A_to_B,31,91176,3.4000175484776696e-4,0.0340001754847767,2941.1612903225805,0.03398861929457169
6,180,1,DSB1,SSA,CHRXV_L15,A_to_B,13568,91176,0.14881109063788717,14.881109063788717,6.719929245283019,12.953486595890935
6,180,1,DSB1,SSA,CHRXV_L17_2,A_to_B,52188,91176,0.5723874703869439,57.23874703869439,1.7470682915612785,36.40244412823303
6,180,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,11342,91176,0.1243967710801088,12.43967710801088,8.038793863516135,11.063423008642385
6,180,1,DSB1,SSA,COMMON,A_to_B,100,91176,0.0010967798543476354,0.10967798543476354,911.76,0.10955782461983435
6,180,1,DSB1,SSA,NO_CUT,A_to_B,91176,91176,1,100,1,50
6,180,1,DSB2,INTACT,CHRIII_L02,C_to_D,52,11308,0.004598514326140785,0.4598514326140785,217.46153846153845,0.45774647887323944
6,180,1,DSB2,INTACT,CHRIII_L03,C_to_D,14,11308,0.001238061549345596,0.1238061549345596,807.7142857142857,0.12365306482953542
6,180,1,DSB2,INTACT,CHRIII_L04,C_to_D,66,11308,0.005836575875486381,0.5836575875486382,171.33333333333334,0.5802707930367504
6,180,1,DSB2,INTACT,CHRIV_L01,C_to_D,16,11308,0.0014149274849663955,0.14149274849663954,706.75,0.14129282938890853
6,180,1,DSB2,INTACT,CHRIV_L03,C_to_D,77,11308,0.006809338521400778,0.6809338521400778,146.85714285714286,0.6763285024154589
6,180,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,7,11308,6.19030774672798e-4,0.0619030774672798,1615.4285714285713,0.0618647812638091
6,180,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,26,11308,0.0022992571630703926,0.22992571630703926,434.9230769230769,0.2293982706899594
6,180,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,21,11308,0.001857092324018394,0.1857092324018394,538.4761904761905,0.18536499249713126
6,180,1,DSB2,INTACT,CHRIV_L13,C_to_D,17,11308,0.0015033604527767952,0.15033604527767952,665.1764705882352,0.15011037527593818
6,180,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,56,11308,0.004952246197382384,0.4952246197382384,201.92857142857142,0.49278423090461104
6,180,1,DSB2,INTACT,CHRVII_990K,C_to_D,13,11308,0.0011496285815351963,0.11496285815351963,869.8461538461538,0.11483084533168449
6,180,1,DSB2,INTACT,CHRVII_L03,C_to_D,143,11308,0.01264591439688716,1.264591439688716,79.07692307692308,1.2487992315081653
6,180,1,DSB2,INTACT,CHRVII_L06,C_to_D,5,11308,4.421648390519986e-4,0.04421648390519986,2261.6,0.04419694157164324
6,180,1,DSB2,INTACT,CHRVII_L09,C_to_D,33,11308,0.0029182879377431907,0.2918287937743191,342.6666666666667,0.2909796314258002
6,180,1,DSB2,INTACT,CHRXII_L01,C_to_D,195,11308,0.017244428723027946,1.7244428723027945,57.98974358974359,1.6952099452316787
6,180,1,DSB2,INTACT,CHRXII_L05,C_to_D,8,11308,7.074637424831977e-4,0.07074637424831977,1413.5,0.07069635913750442
6,180,1,DSB2,INTACT,CHRXII_L07,C_to_D,22,11308,0.0019455252918287938,0.19455252918287938,514,0.1941747572815534
6,180,1,DSB2,INTACT,CHRXII_L12,C_to_D,27,11308,0.0023876901308807924,0.23876901308807924,418.81481481481484,0.23820026466696073
6,180,1,DSB2,INTACT,CHRXV_L01,C_to_D,10,11308,8.843296781039972e-4,0.08843296781039972,1130.8,0.08835483300936561
6,180,1,DSB2,INTACT,CHRXV_L04,C_to_D,16,11308,0.0014149274849663955,0.14149274849663954,706.75,0.14129282938890853
6,180,1,DSB2,INTACT,CHRXV_L15,C_to_D,20,11308,0.0017686593562079944,0.17686593562079944,565.4,0.1765536723163842
6,180,1,DSB2,INTACT,CHRXV_L17_2,C_to_D,5,11308,4.421648390519986e-4,0.04421648390519986,2261.6,0.04419694157164324
6,180,1,DSB2,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_D,8,11308,7.074637424831977e-4,0.07074637424831977,1413.5,0.07069635913750442
6,180,1,DSB2,INTACT,COMMON,C_to_D,563623,11308,49.84285461620092,4984.285461620092,0.02006305633375501,98.03315528298178
6,180,1,DSB2,INTACT,NO_CUT,C_to_D,11308,11308,1,100,1,50
6,180,1,DSB2,SSA,CHRIII_L02,C_to_D,137,64040,0.0021392879450343534,0.21392879450343535,467.44525547445255,0.2134721161786933
6,180,1,DSB2,SSA,CHRIII_L03,C_to_D,34,64040,5.309181761399126e-4,0.05309181761399125,1883.5294117647059,0.053063645160283425
6,180,1,DSB2,SSA,CHRIII_L04,C_to_D,176,64040,0.0027482823235477826,0.27482823235477827,363.8636363636364,0.2740749968855114
6,180,1,DSB2,SSA,CHRIV_L01,C_to_D,62,64040,9.681449094316052e-4,0.09681449094316052,1032.9032258064517,0.09672085114349006
6,180,1,DSB2,SSA,CHRIV_L03,C_to_D,211,64040,0.0032948157401623984,0.32948157401623984,303.50710900473933,0.3283995579835333
6,180,1,DSB2,SSA,CHRIV_L06_2,C_to_D,14,64040,2.1861336664584635e-4,0.021861336664584636,4574.285714285715,0.021856558528741375
6,180,1,DSB2,SSA,CHRIV_L10_2,C_to_D,65,64040,0.0010149906308557152,0.10149906308557152,985.2307692307693,0.10139614694641604
6,180,1,DSB2,SSA,CHRIV_L12_2,C_to_D,85,64040,0.0013272954403497814,0.13272954403497814,753.4117647058823,0.13255360623781676
6,180,1,DSB2,SSA,CHRIV_L13,C_to_D,53,64040,8.276077451592755e-4,0.08276077451592755,1208.301886792453,0.08269233769678436
6,180,1,DSB2,SSA,CHRIV_L15_2,C_to_D,128,64040,0.0019987507807620237,0.19987507807620236,500.3125,0.19947637451689315
6,180,1,DSB2,SSA,CHRVII_990K,C_to_D,20,64040,3.123048094940662e-4,0.03123048094940662,3202,0.031220730565095223
6,180,1,DSB2,SSA,CHRVII_L03,C_to_D,417,64040,0.0065115552779512805,0.6511555277951281,153.57314148681056,0.6469429231891028
6,180,1,DSB2,SSA,CHRVII_L06,C_to_D,10,64040,1.561524047470331e-4,0.01561524047470331,6404,0.0156128024980484
6,180,1,DSB2,SSA,CHRVII_L09,C_to_D,106,64040,0.001655215490318551,0.1655215490318551,604.1509433962265,0.1652480279362704
6,180,1,DSB2,SSA,CHRXII_L01,C_to_D,521,64040,0.008135540287320425,0.8135540287320425,122.91746641074856,0.8069887393317947
6,180,1,DSB2,SSA,CHRXII_L05,C_to_D,23,64040,3.5915053091817615e-4,0.03591505309181761,2784.3478260869565,0.035902158812419024
6,180,1,DSB2,SSA,CHRXII_L07,C_to_D,63,64040,9.837601499063085e-4,0.09837601499063085,1016.5079365079365,0.09827933170054444
6,180,1,DSB2,SSA,CHRXII_L12,C_to_D,58,64040,9.05683947532792e-4,0.0905683947532792,1104.1379310344828,0.09048644263471559
6,180,1,DSB2,SSA,CHRXV_L01,C_to_D,24,64040,3.7476577139287947e-4,0.037476577139287946,2668.3333333333335,0.037462537462537464
6,180,1,DSB2,SSA,CHRXV_L04,C_to_D,51,64040,7.963772642098688e-4,0.07963772642098688,1255.686274509804,0.07957435521368054
6,180,1,DSB2,SSA,CHRXV_L15,C_to_D,107,64040,0.0016708307307932541,0.16708307307932543,598.5046728971963,0.16680437120987732
6,180,1,DSB2,SSA,CHRXV_L17_2,C_to_D,14,64040,2.1861336664584635e-4,0.021861336664584636,4574.285714285715,0.021856558528741375
6,180,1,DSB2,SSA,CHRXV_L18_1PERCENT_CONTROL,C_to_D,18,64040,2.810743285446596e-4,0.028107432854465958,3557.777777777778,0.02809953479659059
6,180,1,DSB2,SSA,COMMON,C_to_D,1117160,64040,17.44472204871955,1744.472204871955,0.05732392853306599,94.57839485269217
6,180,1,DSB2,SSA,NO_CUT,C_to_D,64040,64040,1,100,1,50
6,180,1,TRANS,INTACT,CHRIII_L02,A_to_D,544,285,1.9087719298245613,190.87719298245614,0.5238970588235294,65.62123039806997
6,180,1,TRANS,INTACT,CHRIII_L02,C_to_B,2,81,0.024691358024691357,2.4691358024691357,40.5,2.4096385542168677
6,180,1,TRANS,INTACT,CHRIII_L03,A_to_D,1829,285,6.417543859649123,641.7543859649123,0.1558228540185894,86.51844843897824
6,180,1,TRANS,INTACT,CHRIII_L04,A_to_D,3452,285,12.112280701754386,1211.2280701754387,0.08256083429895712,92.37356168049237
6,180,1,TRANS,INTACT,CHRIV_L01,A_to_D,816,285,2.863157894736842,286.3157894736842,0.3492647058823529,74.11444141689373
6,180,1,TRANS,INTACT,CHRIV_L03,A_to_D,795,285,2.789473684210526,278.94736842105266,0.3584905660377358,73.61111111111111
6,180,1,TRANS,INTACT,CHRIV_L06_2,A_to_D,1170,285,4.105263157894737,410.5263157894737,0.24358974358974358,80.41237113402062
6,180,1,TRANS,INTACT,CHRIV_L10_2,A_to_D,2756,285,9.670175438596491,967.0175438596491,0.10341074020319303,90.6280828674778
6,180,1,TRANS,INTACT,CHRIV_L12_2,A_to_D,1030,285,3.6140350877192984,361.4035087719298,0.2766990291262136,78.32699619771863
6,180,1,TRANS,INTACT,CHRIV_L13,A_to_D,787,285,2.76140350877193,276.140350877193,0.36213468869123255,73.41417910447761
6,180,1,TRANS,INTACT,CHRIV_L15_2,A_to_D,970,285,3.4035087719298245,340.35087719298247,0.29381443298969073,77.29083665338645
6,180,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,5,81,0.06172839506172839,6.172839506172839,16.2,5.813953488372093
6,180,1,TRANS,INTACT,CHRVII_990K,A_to_D,859,285,3.0140350877192983,301.4035087719298,0.3317811408614668,75.08741258741259
6,180,1,TRANS,INTACT,CHRVII_L03,A_to_D,1002,285,3.5157894736842104,351.57894736842104,0.2844311377245509,77.85547785547786
6,180,1,TRANS,INTACT,CHRVII_L03,C_to_B,3,81,0.037037037037037035,3.7037037037037037,27,3.5714285714285716
6,180,1,TRANS,INTACT,CHRVII_L06,A_to_D,1103,285,3.8701754385964913,387.0175438596491,0.2583862194016319,79.46685878962536
6,180,1,TRANS,INTACT,CHRVII_L09,A_to_D,482,285,1.6912280701754385,169.12280701754386,0.5912863070539419,62.84224250325945
6,180,1,TRANS,INTACT,CHRVII_L09,C_to_B,1,81,0.012345679012345678,1.2345679012345678,81,1.2195121951219512
6,180,1,TRANS,INTACT,CHRXII_L01,A_to_D,888,285,3.1157894736842104,311.57894736842104,0.32094594594594594,75.70332480818415
6,180,1,TRANS,INTACT,CHRXII_L01,C_to_B,2,81,0.024691358024691357,2.4691358024691357,40.5,2.4096385542168677
6,180,1,TRANS,INTACT,CHRXII_L05,A_to_D,2517,285,8.83157894736842,883.1578947368421,0.11323003575685339,89.8286937901499
6,180,1,TRANS,INTACT,CHRXII_L07,A_to_D,1744,285,6.1192982456140355,611.9298245614035,0.16341743119266056,85.95367175948743
6,180,1,TRANS,INTACT,CHRXII_L07,C_to_B,1,81,0.012345679012345678,1.2345679012345678,81,1.2195121951219512
6,180,1,TRANS,INTACT,CHRXII_L12,A_to_D,513,285,1.8,180,0.5555555555555556,64.28571428571429
6,180,1,TRANS,INTACT,CHRXV_L01,A_to_D,2509,285,8.803508771929824,880.3508771929825,0.11359107214029494,89.79957050823192
6,180,1,TRANS,INTACT,CHRXV_L15,A_to_D,651,285,2.2842105263157895,228.42105263157896,0.4377880184331797,69.55128205128206
6,180,1,TRANS,INTACT,CHRXV_L15,C_to_B,1,81,0.012345679012345678,1.2345679012345678,81,1.2195121951219512
6,180,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,1125,285,3.9473684210526314,394.7368421052632,0.25333333333333335,79.7872340425532
6,180,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,26,285,0.0912280701754386,9.12280701754386,10.961538461538462,8.360128617363344
6,180,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_B,1,81,0.012345679012345678,1.2345679012345678,81,1.2195121951219512
6,180,1,TRANS,INTACT,COMMON,A_to_D,7,285,0.02456140350877193,2.456140350877193,40.714285714285715,2.3972602739726026
6,180,1,TRANS,INTACT,COMMON,C_to_B,14469,81,178.62962962962962,17862.962962962964,0.005598175409496164,99.44329896907216
6,180,1,TRANS,INTACT,NO_CUT,A_to_D,285,285,1,100,1,50
6,180,1,TRANS,INTACT,NO_CUT,C_to_B,81,81,1,100,1,50
6,180,1,TRANS,SSA,CHRIII_L02,A_to_D,2549,651,3.9155145929339477,391.55145929339477,0.2553942722636328,79.65625
6,180,1,TRANS,SSA,CHRIII_L02,C_to_B,5,130,0.038461538461538464,3.8461538461538463,26,3.7037037037037037
6,180,1,TRANS,SSA,CHRIII_L03,A_to_D,7997,651,12.284178187403993,1228.4178187403993,0.08140552707265225,92.4722479185939
6,180,1,TRANS,SSA,CHRIII_L04,A_to_D,14606,651,22.43625192012289,2243.6251920122886,0.04457072435985211,95.7331061152258
6,180,1,TRANS,SSA,CHRIII_L04,C_to_B,5,130,0.038461538461538464,3.8461538461538463,26,3.7037037037037037
6,180,1,TRANS,SSA,CHRIV_L01,A_to_D,3885,651,5.967741935483871,596.7741935483871,0.16756756756756758,85.64814814814815
6,180,1,TRANS,SSA,CHRIV_L01,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRIV_L03,A_to_D,4019,651,6.17357910906298,617.357910906298,0.16198059218711122,86.05995717344754
6,180,1,TRANS,SSA,CHRIV_L03,C_to_B,6,130,0.046153846153846156,4.615384615384615,21.666666666666668,4.411764705882353
6,180,1,TRANS,SSA,CHRIV_L06_2,A_to_D,5980,651,9.185867895545314,918.5867895545315,0.1088628762541806,90.1824762479264
6,180,1,TRANS,SSA,CHRIV_L06_2,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRIV_L10_2,A_to_D,15870,651,24.377880184331797,2437.78801843318,0.04102079395085066,96.05956055928817
6,180,1,TRANS,SSA,CHRIV_L10_2,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRIV_L12_2,A_to_D,4962,651,7.622119815668203,762.2119815668203,0.13119709794437726,88.40192410475682
6,180,1,TRANS,SSA,CHRIV_L12_2,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRIV_L13,A_to_D,3888,651,5.972350230414746,597.2350230414746,0.16743827160493827,85.65763384005288
6,180,1,TRANS,SSA,CHRIV_L13,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRIV_L15_2,A_to_D,4255,651,6.536098310291859,653.6098310291859,0.15299647473560518,86.73053403995108
6,180,1,TRANS,SSA,CHRIV_L15_2,C_to_B,8,130,0.06153846153846154,6.153846153846154,16.25,5.797101449275362
6,180,1,TRANS,SSA,CHRVII_990K,A_to_D,4048,651,6.218125960061444,621.8125960061444,0.16082015810276679,86.14598850819323
6,180,1,TRANS,SSA,CHRVII_L03,A_to_D,4951,651,7.605222734254992,760.5222734254992,0.13148858816400727,88.37915030346305
6,180,1,TRANS,SSA,CHRVII_L03,C_to_B,6,130,0.046153846153846156,4.615384615384615,21.666666666666668,4.411764705882353
6,180,1,TRANS,SSA,CHRVII_L06,A_to_D,5126,651,7.874039938556067,787.4039938556068,0.12699960983222786,88.73117535052796
6,180,1,TRANS,SSA,CHRVII_L09,A_to_D,2331,651,3.5806451612903225,358.06451612903226,0.27927927927927926,78.16901408450704
6,180,1,TRANS,SSA,CHRVII_L09,C_to_B,2,130,0.015384615384615385,1.5384615384615385,65,1.5151515151515151
6,180,1,TRANS,SSA,CHRXII_L01,A_to_D,3995,651,6.136712749615976,613.6712749615975,0.16295369211514393,85.98794662074903
6,180,1,TRANS,SSA,CHRXII_L01,C_to_B,13,130,0.1,10,10,9.090909090909092
6,180,1,TRANS,SSA,CHRXII_L05,A_to_D,13382,651,20.556067588325654,2055.6067588325654,0.04864743685547751,95.36093493907218
6,180,1,TRANS,SSA,CHRXII_L07,A_to_D,9125,651,14.01689708141321,1401.689708141321,0.07134246575342466,93.34083469721767
6,180,1,TRANS,SSA,CHRXII_L07,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
