batch,time_point,replicate,DSB,repeat,allele,combo,Counts,Uncuttable_Combo_Counts,Fold_of_Uncuttable,Percent_of_Uncuttable,Inverse_Fold_NO_CUT_over_Counts,Percent_of_Counts_plus_NO_CUT
6,180,1,TRANS,SSA,CHRXII_L12,A_to_D,2378,651,3.6528417818740397,365.284178187404,0.27375946173254834,78.50775833608452
6,180,1,TRANS,SSA,CHRXII_L12,C_to_B,2,130,0.015384615384615385,1.5384615384615385,65,1.5151515151515151
6,180,1,TRANS,SSA,CHRXV_L01,A_to_D,12888,651,19.797235023041473,1979.7235023041474,0.050512104283054006,95.19166851318414
6,180,1,TRANS,SSA,CHRXV_L04,A_to_D,7,651,0.010752688172043012,1.075268817204301,93,1.0638297872340425
6,180,1,TRANS,SSA,CHRXV_L15,A_to_D,3142,651,4.82642089093702,482.642089093702,0.2071928707829408,82.83680464012654
6,180,1,TRANS,SSA,CHRXV_L15,C_to_B,1,130,0.007692307692307693,0.7692307692307693,130,0.7633587786259542
6,180,1,TRANS,SSA,CHRXV_L17_2,A_to_D,5011,651,7.697388632872504,769.7388632872504,0.12991418878467373,88.50229600847757
6,180,1,TRANS,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_D,51,651,0.07834101382488479,7.8341013824884795,12.764705882352942,7.264957264957265
6,180,1,TRANS,SSA,COMMON,A_to_D,17,651,0.026113671274961597,2.61136712749616,38.294117647058826,2.5449101796407185
6,180,1,TRANS,SSA,COMMON,C_to_B,52528,130,404.0615384615385,40406.153846153844,0.0024748705452330186,99.75312393178625
6,180,1,TRANS,SSA,NO_CUT,A_to_D,651,651,1,100,1,50
6,180,1,TRANS,SSA,NO_CUT,C_to_B,130,130,1,100,1,50
8,0,1,DSB1,INTACT,CHRIII_L02,A_to_B,15921,13469,1.182047665008538,118.20476650085381,0.8459895735192513,54.17148690030623
8,0,1,DSB1,INTACT,CHRIII_L03,A_to_B,24378,13469,1.8099339223401887,180.99339223401887,0.5525063581918123,64.41197452902476
8,0,1,DSB1,INTACT,CHRIII_L04,A_to_B,22672,13469,1.6832727002747048,168.3272700274705,0.5940808045165843,62.73207714230375
8,0,1,DSB1,INTACT,CHRIV_L01,A_to_B,20350,13469,1.510876828272329,151.0876828272329,0.6618673218673219,60.173275377746236
8,0,1,DSB1,INTACT,CHRIV_L03,A_to_B,24110,13469,1.790036379835177,179.0036379835177,0.5586478639568644,64.15817344793635
8,0,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,18022,13469,1.338035488900438,133.8035488900438,0.7473643324825213,57.229049569718335
8,0,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,18466,13469,1.3710000742445616,137.10000742445615,0.729394562980613,57.823704399561606
8,0,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,14301,13469,1.0617714752394387,106.17714752394387,0.9418222501922943,51.498019445444726
8,0,1,DSB1,INTACT,CHRIV_L13,A_to_B,15536,13469,1.1534635087979805,115.34635087979805,0.8669541709577755,53.56317876228236
8,0,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,16593,13469,1.2319400103942386,123.19400103942387,0.8117278370397155,55.19592841460981
8,0,1,DSB1,INTACT,CHRVII_990K,A_to_B,19433,13469,1.442794565298092,144.27945652980918,0.6930993670560387,59.06327882803477
8,0,1,DSB1,INTACT,CHRVII_L03,A_to_B,18266,13469,1.3561511619273887,135.6151161927389,0.7373809263111792,57.55790137072633
8,0,1,DSB1,INTACT,CHRVII_L06,A_to_B,26674,13469,1.980399435741332,198.0399435741332,0.5049486391242408,66.44745036494533
8,0,1,DSB1,INTACT,CHRVII_L09,A_to_B,29785,13469,2.2113742668349543,221.13742668349542,0.45220748699009566,68.860683405003
8,0,1,DSB1,INTACT,CHRXII_L01,A_to_B,21286,13469,1.5803697379166977,158.03697379166977,0.632763318613173,61.24586390447418
8,0,1,DSB1,INTACT,CHRXII_L05,A_to_B,14419,13469,1.0705323335065706,107.05323335065707,0.9341147097579583,51.70324153757889
8,0,1,DSB1,INTACT,CHRXII_L07,A_to_B,15825,13469,1.174920187096295,117.49201870962952,0.8511216429699842,54.02130129036663
8,0,1,DSB1,INTACT,CHRXII_L12,A_to_B,32470,13469,2.4107209146929987,241.07209146929986,0.41481367416076376,70.68068525653584
8,0,1,DSB1,INTACT,CHRXV_L01,A_to_B,48231,13469,3.5808894498477986,358.08894498477986,0.279260226825071,78.17017828200973
8,0,1,DSB1,INTACT,CHRXV_L04,A_to_B,30,13469,0.002227336847575915,0.2227336847575915,448.96666666666664,0.22223868434698868
8,0,1,DSB1,INTACT,CHRXV_L15,A_to_B,14443,13469,1.0723142029846313,107.23142029846314,0.9325624870179325,51.744769274863856
8,0,1,DSB1,INTACT,CHRXV_L17_2,A_to_B,12778,13469,0.9486970079441681,94.86970079441681,1.054077320394428,48.68365908484779
8,0,1,DSB1,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_B,2079,13469,0.15435444353701092,15.435444353701092,6.478595478595478,13.371494726009777
8,0,1,DSB1,INTACT,COMMON,A_to_B,59,13469,0.004380429133565966,0.4380429133565966,228.28813559322035,0.4361324659964518
8,0,1,DSB1,INTACT,NO_CUT,A_to_B,13469,13469,1,100,1,50
8,0,1,DSB1,SSA,CHRIII_L02,A_to_B,576,8035,0.0716863721219664,7.168637212196639,13.949652777777779,6.689118569271861
8,0,1,DSB1,SSA,CHRIII_L03,A_to_B,845,8035,0.10516490354698195,10.516490354698195,9.50887573964497,9.515765765765765
8,0,1,DSB1,SSA,CHRIII_L04,A_to_B,802,8035,0.09981331673926572,9.98133167392657,10.018703241895262,9.075478103428765
8,0,1,DSB1,SSA,CHRIV_L01,A_to_B,734,8035,0.09135034225264468,9.135034225264468,10.946866485013624,8.370395712167864
8,0,1,DSB1,SSA,CHRIV_L03,A_to_B,863,8035,0.10740510267579341,10.74051026757934,9.310544611819235,9.698808721060912
8,0,1,DSB1,SSA,CHRIV_L06_2,A_to_B,666,8035,0.08288736776602365,8.288736776602365,12.064564564564565,7.6542926100448225
8,0,1,DSB1,SSA,CHRIV_L10_2,A_to_B,707,8035,0.08799004355942751,8.79900435594275,11.364922206506366,8.087394188972775
8,0,1,DSB1,SSA,CHRIV_L12_2,A_to_B,472,8035,0.05874299937772246,5.874299937772246,17.02330508474576,5.548371928999647
8,0,1,DSB1,SSA,CHRIV_L13,A_to_B,578,8035,0.07193528313627878,7.193528313627878,13.901384083044983,6.710786021130849
8,0,1,DSB1,SSA,CHRIV_L15_2,A_to_B,590,8035,0.07342874922215308,7.342874922215308,13.61864406779661,6.840579710144928
8,0,1,DSB1,SSA,CHRVII_990K,A_to_B,745,8035,0.09271935283136279,9.271935283136278,10.78523489932886,8.485193621867882
8,0,1,DSB1,SSA,CHRVII_L03,A_to_B,662,8035,0.08238954573739889,8.238954573739887,12.137462235649547,7.611820167873979
8,0,1,DSB1,SSA,CHRVII_L06,A_to_B,965,8035,0.12009956440572496,12.009956440572495,8.32642487046632,10.722222222222221
8,0,1,DSB1,SSA,CHRVII_L09,A_to_B,1118,8035,0.13914125700062227,13.914125700062227,7.1869409660107335,12.214574456462362
8,0,1,DSB1,SSA,CHRXII_L01,A_to_B,750,8035,0.09334163036714374,9.334163036714374,10.713333333333333,8.537279453614115
8,0,1,DSB1,SSA,CHRXII_L05,A_to_B,510,8035,0.06347230864965775,6.347230864965775,15.754901960784315,5.968402574605032
8,0,1,DSB1,SSA,CHRXII_L07,A_to_B,568,8035,0.07069072806471687,7.069072806471686,14.14612676056338,6.60234801813321
8,0,1,DSB1,SSA,CHRXII_L12,A_to_B,1186,8035,0.1476042314872433,14.760423148724332,6.774873524451939,12.861945559049994
8,0,1,DSB1,SSA,CHRXV_L01,A_to_B,1681,8035,0.20920970752955817,20.920970752955817,4.779892920880428,17.301358583779333
8,0,1,DSB1,SSA,CHRXV_L04,A_to_B,2,8035,2.489110143123833e-4,0.024891101431238332,4017.5,0.024884907303720293
8,0,1,DSB1,SSA,CHRXV_L15,A_to_B,527,8035,0.06558805227131301,6.558805227131301,15.246679316888045,6.1551039476757765
8,0,1,DSB1,SSA,CHRXV_L17_2,A_to_B,464,8035,0.05774735532047293,5.774735532047293,17.316810344827587,5.4594658195081776
8,0,1,DSB1,SSA,CHRXV_L18_1PERCENT_CONTROL,A_to_B,81,8035,0.010080896079651524,1.0080896079651525,99.19753086419753,0.9980285855101035
8,0,1,DSB1,SSA,COMMON,A_to_B,1,8035,1.2445550715619165e-4,0.012445550715619166,8035,0.012444001991040319
8,0,1,DSB1,SSA,NO_CUT,A_to_B,8035,8035,1,100,1,50
8,0,1,DSB2,INTACT,CHRIII_L02,C_to_D,25,3550,0.007042253521126761,0.704225352112676,142,0.6993006993006993
8,0,1,DSB2,INTACT,CHRIII_L03,C_to_D,333,3550,0.09380281690140845,9.380281690140846,10.66066066066066,8.575843420036055
8,0,1,DSB2,INTACT,CHRIII_L04,C_to_D,46,3550,0.012957746478873239,1.295774647887324,77.17391304347827,1.279199110122358
8,0,1,DSB2,INTACT,CHRIV_L01,C_to_D,31,3550,0.008732394366197183,0.8732394366197183,114.51612903225806,0.8656799776598716
8,0,1,DSB2,INTACT,CHRIV_L03,C_to_D,33,3550,0.009295774647887323,0.9295774647887324,107.57575757575758,0.9210159084566006
8,0,1,DSB2,INTACT,CHRIV_L06_2,C_to_D,59,3550,0.016619718309859154,1.6619718309859155,60.16949152542373,1.6348018841784429
8,0,1,DSB2,INTACT,CHRIV_L10_2,C_to_D,7,3550,0.001971830985915493,0.19718309859154928,507.14285714285717,0.1967950520101209
8,0,1,DSB2,INTACT,CHRIV_L12_2,C_to_D,296,3550,0.08338028169014085,8.338028169014084,11.993243243243244,7.696307852314092
8,0,1,DSB2,INTACT,CHRIV_L13,C_to_D,15,3550,0.004225352112676056,0.4225352112676056,236.66666666666666,0.42075736325385693
8,0,1,DSB2,INTACT,CHRIV_L15_2,C_to_D,87,3550,0.024507042253521127,2.4507042253521125,40.804597701149426,2.3920813857574923
8,0,1,DSB2,INTACT,CHRVII_990K,C_to_D,48,3550,0.013521126760563381,1.352112676056338,73.95833333333333,1.3340744858254585
8,0,1,DSB2,INTACT,CHRVII_L03,C_to_D,188,3550,0.05295774647887324,5.295774647887324,18.882978723404257,5.029427501337613
8,0,1,DSB2,INTACT,CHRVII_L06,C_to_D,83,3550,0.023380281690140847,2.3380281690140845,42.7710843373494,2.284613267272227
8,0,1,DSB2,INTACT,CHRVII_L09,C_to_D,12,3550,0.0033802816901408453,0.3380281690140845,295.8333333333333,0.3368893879842785
8,0,1,DSB2,INTACT,CHRXII_L01,C_to_D,1,3550,2.8169014084507044e-4,0.028169014084507043,3550,0.028161081385525203
8,0,1,DSB2,INTACT,CHRXII_L05,C_to_D,51,3550,0.01436619718309859,1.4366197183098592,69.6078431372549,1.4162732574284922
8,0,1,DSB2,INTACT,CHRXII_L07,C_to_D,96,3550,0.027042253521126762,2.704225352112676,36.979166666666664,2.633022490400439
8,0,1,DSB2,INTACT,CHRXII_L12,C_to_D,27,3550,0.007605633802816901,0.7605633802816901,131.4814814814815,0.7548224769359799
8,0,1,DSB2,INTACT,CHRXV_L01,C_to_D,7,3550,0.001971830985915493,0.19718309859154928,507.14285714285717,0.1967950520101209
8,0,1,DSB2,INTACT,CHRXV_L04,C_to_D,95,3550,0.02676056338028169,2.676056338028169,37.36842105263158,2.606310013717421
8,0,1,DSB2,INTACT,CHRXV_L15,C_to_D,38,3550,0.010704225352112675,1.0704225352112675,93.42105263157895,1.0590858416945375
8,0,1,DSB2,INTACT,CHRXV_L17_2,C_to_D,30,3550,0.008450704225352112,0.8450704225352113,118.33333333333333,0.8379888268156425
8,0,1,DSB2,INTACT,CHRXV_L18_1PERCENT_CONTROL,C_to_D,5,3550,0.0014084507042253522,0.14084507042253522,710,0.14064697609001406
8,0,1,DSB2,INTACT,COMMON,C_to_D,1044235,3550,294.1507042253521,29415.070422535213,0.0033996179021005806,99.66119003421504
8,0,1,DSB2,INTACT,NO_CUT,C_to_D,3550,3550,1,100,1,50
8,0,1,DSB2,SSA,CHRIII_L02,C_to_D,1,1624,6.157635467980296e-4,0.06157635467980296,1624,0.06153846153846154
8,0,1,DSB2,SSA,CHRIII_L03,C_to_D,2,1624,0.0012315270935960591,0.12315270935960591,812,0.12300123001230012
8,0,1,DSB2,SSA,CHRIII_L04,C_to_D,2,1624,0.0012315270935960591,0.12315270935960591,812,0.12300123001230012
8,0,1,DSB2,SSA,CHRIV_L06_2,C_to_D,1,1624,6.157635467980296e-4,0.06157635467980296,1624,0.06153846153846154
8,0,1,DSB2,SSA,CHRIV_L12_2,C_to_D,4,1624,0.0024630541871921183,0.24630541871921183,406,0.2457002457002457
8,0,1,DSB2,SSA,CHRIV_L15_2,C_to_D,3,1624,0.0018472906403940886,0.18472906403940886,541.3333333333334,0.18438844499078058
8,0,1,DSB2,SSA,CHRVII_L06,C_to_D,3,1624,0.0018472906403940886,0.18472906403940886,541.3333333333334,0.18438844499078058
8,0,1,DSB2,SSA,CHRXV_L01,C_to_D,1,1624,6.157635467980296e-4,0.06157635467980296,1624,0.06153846153846154
8,0,1,DSB2,SSA,CHRXV_L04,C_to_D,1,1624,6.157635467980296e-4,0.06157635467980296,1624,0.06153846153846154
8,0,1,DSB2,SSA,COMMON,C_to_D,6435,1624,3.9624384236453203,396.24384236453204,0.2523698523698524,79.8486164536543
8,0,1,DSB2,SSA,NO_CUT,C_to_D,1624,1624,1,100,1,50
8,0,1,TRANS,INTACT,CHRIII_L02,A_to_D,26,65,0.4,40,2.5,28.571428571428573
8,0,1,TRANS,INTACT,CHRIII_L02,C_to_B,2,8,0.25,25,4,20
8,0,1,TRANS,INTACT,CHRIII_L03,A_to_D,15,65,0.23076923076923078,23.076923076923077,4.333333333333333,18.75
8,0,1,TRANS,INTACT,CHRIII_L04,A_to_D,52,65,0.8,80,1.25,44.44444444444444
8,0,1,TRANS,INTACT,CHRIV_L01,A_to_D,28,65,0.4307692307692308,43.07692307692308,2.3214285714285716,30.107526881720432
8,0,1,TRANS,INTACT,CHRIV_L03,A_to_D,27,65,0.4153846153846154,41.53846153846154,2.4074074074074074,29.347826086956523
8,0,1,TRANS,INTACT,CHRIV_L06_2,A_to_D,30,65,0.46153846153846156,46.15384615384615,2.1666666666666665,31.57894736842105
8,0,1,TRANS,INTACT,CHRIV_L10_2,A_to_D,34,65,0.5230769230769231,52.30769230769231,1.911764705882353,34.343434343434346
8,0,1,TRANS,INTACT,CHRIV_L12_2,A_to_D,39,65,0.6,60,1.6666666666666667,37.5
8,0,1,TRANS,INTACT,CHRIV_L13,A_to_D,12,65,0.18461538461538463,18.46153846153846,5.416666666666667,15.584415584415584
8,0,1,TRANS,INTACT,CHRIV_L15_2,A_to_D,20,65,0.3076923076923077,30.76923076923077,3.25,23.529411764705884
8,0,1,TRANS,INTACT,CHRIV_L15_2,C_to_B,2,8,0.25,25,4,20
8,0,1,TRANS,INTACT,CHRVII_990K,A_to_D,17,65,0.26153846153846155,26.153846153846153,3.823529411764706,20.73170731707317
8,0,1,TRANS,INTACT,CHRVII_L03,A_to_D,17,65,0.26153846153846155,26.153846153846153,3.823529411764706,20.73170731707317
8,0,1,TRANS,INTACT,CHRVII_L06,A_to_D,32,65,0.49230769230769234,49.23076923076923,2.03125,32.98969072164948
8,0,1,TRANS,INTACT,CHRVII_L09,A_to_D,29,65,0.4461538461538462,44.61538461538461,2.2413793103448274,30.851063829787233
8,0,1,TRANS,INTACT,CHRXII_L01,A_to_D,18,65,0.27692307692307694,27.692307692307693,3.611111111111111,21.686746987951807
8,0,1,TRANS,INTACT,CHRXII_L05,A_to_D,24,65,0.36923076923076925,36.92307692307692,2.7083333333333335,26.96629213483146
8,0,1,TRANS,INTACT,CHRXII_L07,A_to_D,32,65,0.49230769230769234,49.23076923076923,2.03125,32.98969072164948
8,0,1,TRANS,INTACT,CHRXII_L12,A_to_D,36,65,0.5538461538461539,55.38461538461539,1.8055555555555556,35.64356435643565
8,0,1,TRANS,INTACT,CHRXV_L01,A_to_D,46,65,0.7076923076923077,70.76923076923077,1.4130434782608696,41.44144144144144
8,0,1,TRANS,INTACT,CHRXV_L15,A_to_D,16,65,0.24615384615384617,24.615384615384617,4.0625,19.753086419753085
8,0,1,TRANS,INTACT,CHRXV_L17_2,A_to_D,27,65,0.4153846153846154,41.53846153846154,2.4074074074074074,29.347826086956523
8,0,1,TRANS,INTACT,CHRXV_L18_1PERCENT_CONTROL,A_to_D,4,65,0.06153846153846154,6.153846153846154,16.25,5.797101449275362
8,0,1,TRANS,INTACT,COMMON,C_to_B,422,8,52.75,5275,0.018957345971563982,98.13953488372093
8,0,1,TRANS,INTACT,NO_CUT,A_to_D,65,65,1,100,1,50
8,0,1,TRANS,INTACT,NO_CUT,C_to_B,8,8,1,100,1,50
8,0,1,TRANS,SSA,CHRIII_L02,A_to_D,4,17,0.23529411764705882,23.529411764705884,4.25,19.047619047619047
8,0,1,TRANS,SSA,CHRIII_L02,C_to_B,1,3,0.3333333333333333,33.333333333333336,3,25
8,0,1,TRANS,SSA,CHRIII_L04,A_to_D,4,17,0.23529411764705882,23.529411764705884,4.25,19.047619047619047
8,0,1,TRANS,SSA,CHRIV_L01,A_to_D,3,17,0.17647058823529413,17.647058823529413,5.666666666666667,15
8,0,1,TRANS,SSA,CHRIV_L03,A_to_D,5,17,0.29411764705882354,29.41176470588235,3.4,22.727272727272727
8,0,1,TRANS,SSA,CHRIV_L06_2,A_to_D,4,17,0.23529411764705882,23.529411764705884,4.25,19.047619047619047
8,0,1,TRANS,SSA,CHRIV_L12_2,A_to_D,6,17,0.35294117647058826,35.294117647058826,2.8333333333333335,26.08695652173913
8,0,1,TRANS,SSA,CHRIV_L13,A_to_D,3,17,0.17647058823529413,17.647058823529413,5.666666666666667,15
8,0,1,TRANS,SSA,CHRIV_L15_2,A_to_D,2,17,0.11764705882352941,11.764705882352942,8.5,10.526315789473685
8,0,1,TRANS,SSA,CHRVII_990K,A_to_D,2,17,0.11764705882352941,11.764705882352942,8.5,10.526315789473685
8,0,1,TRANS,SSA,CHRVII_L03,A_to_D,3,17,0.17647058823529413,17.647058823529413,5.666666666666667,15
8,0,1,TRANS,SSA,CHRVII_L06,A_to_D,11,17,0.6470588235294118,64.70588235294117,1.5454545454545454,39.285714285714285
8,0,1,TRANS,SSA,CHRVII_L09,A_to_D,2,17,0.11764705882352941,11.764705882352942,8.5,10.526315789473685
8,0,1,TRANS,SSA,CHRXII_L01,A_to_D,1,17,0.058823529411764705,5.882352941176471,17,5.555555555555555
8,0,1,TRANS,SSA,CHRXII_L05,A_to_D,6,17,0.35294117647058826,35.294117647058826,2.8333333333333335,26.08695652173913
8,0,1,TRANS,SSA,CHRXII_L07,A_to_D,6,17,0.35294117647058826,35.294117647058826,2.8333333333333335,26.08695652173913
8,0,1,TRANS,SSA,CHRXII_L12,A_to_D,11,17,0.6470588235294118,64.70588235294117,1.5454545454545454,39.285714285714285
8,0,1,TRANS,SSA,CHRXV_L01,A_to_D,3,17,0.17647058823529413,17.647058823529413,5.666666666666667,15
8,0,1,TRANS,SSA,CHRXV_L15,A_to_D,2,17,0.11764705882352941,11.764705882352942,8.5,10.526315789473685
8,0,1,TRANS,SSA,CHRXV_L17_2,A_to_D,8,17,0.47058823529411764,47.05882352941177,2.125,32
8,0,1,TRANS,SSA,COMMON,C_to_B,97,3,32.333333333333336,3233.3333333333335,0.030927835051546393,97
8,0,1,TRANS,SSA,NO_CUT,A_to_D,17,17,1,100,1,50
8,0,1,TRANS,SSA,NO_CUT,C_to_B,3,3,1,100,1,50
8,180,1,DSB1,INTACT,CHRIII_L02,A_to_B,4458,11814,0.3773489080751651,37.73489080751651,2.6500672947510093,27.396755162241888
8,180,1,DSB1,INTACT,CHRIII_L03,A_to_B,17067,11814,1.4446419502285424,144.46419502285423,0.6922130427140095,59.094214189259375
8,180,1,DSB1,INTACT,CHRIII_L04,A_to_B,17488,11814,1.4802776367022177,148.02776367022176,0.6755489478499542,59.68193297385844
8,180,1,DSB1,INTACT,CHRIV_L01,A_to_B,6459,11814,0.5467242254951752,54.67242254951752,1.8290757083139806,35.347233623378756
8,180,1,DSB1,INTACT,CHRIV_L03,A_to_B,14814,11814,1.2539360081259523,125.39360081259522,0.7974888618874038,55.63316809373592
8,180,1,DSB1,INTACT,CHRIV_L06_2,A_to_B,9638,11814,0.8158117487726426,81.58117487726426,1.225772981946462,44.92821182174156
8,180,1,DSB1,INTACT,CHRIV_L10_2,A_to_B,7560,11814,0.6399187404773997,63.99187404773997,1.5626984126984127,39.02136884484361
8,180,1,DSB1,INTACT,CHRIV_L12_2,A_to_B,8425,11814,0.713136956153716,71.3136956153716,1.4022551928783382,41.62755076831859
8,180,1,DSB1,INTACT,CHRIV_L13,A_to_B,6711,11814,0.5680548501777553,56.80548501777552,1.7603933839964239,36.22672064777328
8,180,1,DSB1,INTACT,CHRIV_L15_2,A_to_B,5442,11814,0.4606399187404774,46.06399187404774,2.1708930540242557,31.536856745479835
8,180,1,DSB1,INTACT,CHRVII_990K,A_to_B,4919,11814,0.4163704079905197,41.637040799051974,2.401707664159382,29.396999940237855
8,180,1,DSB1,INTACT,CHRVII_L03,A_to_B,3982,11814,0.3370577281191806,33.70577281191807,2.9668508287292816,25.20891364902507
8,180,1,DSB1,INTACT,CHRVII_L06,A_to_B,17018,11814,1.4404943287624852,144.04943287624852,0.6942061346809261,59.02469478357381
8,180,1,DSB1,INTACT,CHRVII_L09,A_to_B,10134,11814,0.8577958354494667,85.77958354494668,1.1657785671995264,46.17277200656096
8,180,1,DSB1,INTACT,CHRXII_L01,A_to_B,6259,11814,0.5297951582867784,52.97951582867784,1.8875219683655535,34.63177115033476
8,180,1,DSB1,INTACT,CHRXII_L05,A_to_B,6652,11814,0.5630607753512782,56.30607753512781,1.776007215874925,36.022961117729885
8,180,1,DSB1,INTACT,CHRXII_L07,A_to_B,9162,11814,0.7755205688166582,77.55205688166582,1.289456450556647,43.67848970251716
